Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""kitchen"" and ""click"" comes first? A:","['kitchen', 'click']",click,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i t c h e n "" W a n d W "" c l i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l i c k e t y W c l i c k e t s ? W a : UTT_BOUNDARY",clickety clickets? a:
"Q: In an alphabetical order, which of the words ""could"" and ""waiter"" comes first? A:","['could', 'waiter']",could,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o u l d "" W a n d W "" w a i t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o u l d n "" t W h a v e W b e e n W m u g g e d","couldn""t have been mugged"
"Q: In an alphabetical order, which word comes first, ""refrigerator"" or ""quiz""? A:","['refrigerator', 'quiz']",quiz,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e f r i g e r a t o r "" W o r W "" q u i z "" ? W a : UTT_BOUNDARY q u i z z z a a 9 W a n d W "" q u i z "" ? W a : UTT_BOUNDARY","quizzzaa9 and ""quiz""? a:"
"Q: Of the words ""corner"" and ""boyfriend"", which word comes first alphabetically? A:","['corner', 'boyfriend']",boyfriend,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o r n e r "" W a n d W "" b o y f r i e n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b o y f r i e n d l y "" ? W a : UTT_BOUNDARY","boyfriendly""? a:"
"Q: Of the words ""kid"" and ""correct"", which word comes first alphabetically? A:","['kid', 'correct']",correct,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i d "" W a n d W "" c o r r e c t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o r r e c t i o n s "" ? W a : UTT_BOUNDARY","corrections""? a:"
"Q: In an alphabetical order, which word comes first, ""expensive"" or ""yes""? A:","['expensive', 'yes']",expensive,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x p e n s i v e "" W o r W "" y e s "" ? W a : UTT_BOUNDARY e x p e n s i v e "" ? W a : UTT_BOUNDARY","expensive""? a:"
"Q: Of the words ""cover"" and ""always"", which word comes first alphabetically? A:","['cover', 'always']",always,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o v e r "" W a n d W "" a l w a y s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l w a y s W a n n o y s W t h e W w o r l d "" ?","always annoys the world""?"
"Q: Of the words ""grilled"" and ""cook"", which word comes first alphabetically? A:","['grilled', 'cook']",cook,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r i l l e d "" W a n d W "" c o o k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o o k i e s "" ? W a : UTT_BOUNDARY","cookies""? a:"
"Q: In an alphabetical order, which word comes first, ""those"" or ""cent""? A:","['those', 'cent']",cent,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h o s e "" W o r W "" c e n t "" ? W a : UTT_BOUNDARY c e n t i m e t e r s o n i a n s "" ? W a : UTT_BOUNDARY","centimetersonians""? a:"
"Q: In an alphabetical order, which word comes first, ""weekly"" or ""spend""? A:","['weekly', 'spend']",spend,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w e e k l y "" W o r W "" s p e n d "" ? W a : UTT_BOUNDARY s p e n d e r y , W y e a r s W o f W y e a r "" ?","spendery, years of year""?"
"Q: Of the words ""sausage"" and ""deck"", which word comes first alphabetically? A:","['sausage', 'deck']",deck,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s a u s a g e "" W a n d W "" d e c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d e c k W d r a w e r "" ? W a : UTT_BOUNDARY","deck drawer""? a:"
"Q: In an alphabetical order, which of the words ""stop"" and ""forget"" comes first? A:","['stop', 'forget']",forget,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t o p "" W a n d W "" f o r g e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f o r g e t f u l "" ? W a : UTT_BOUNDARY","forgetful""? a:"
"Q: Of the words ""foggy"" and ""themselves"", which word comes first alphabetically? A:","['foggy', 'themselves']",foggy,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f o g g y "" W a n d W "" t h e m s e l v e s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f o g g y , W f o g g y , W a n d W b o y f r i e","foggy, foggy, and boyfrie"
"Q: In an alphabetical order, which word comes first, ""enter"" or ""start""? A:","['enter', 'start']",enter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e n t e r "" W o r W "" s t a r t "" ? W a : UTT_BOUNDARY e n t e r ? W a : UTT_BOUNDARY",enter? a:
"Q: Of the words ""possible"" and ""tall"", which word comes first alphabetically? A:","['possible', 'tall']",possible,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p o s s i b l e "" W a n d W "" t a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p o s s i b l y "" ? W a : UTT_BOUNDARY","possibly""? a:"
"Q: In an alphabetical order, which word comes first, ""yesterday"" or ""terrible""? A:","['yesterday', 'terrible']",terrible,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e s t e r d a y "" W o r W "" t e r r i b l e "" ? W a : UTT_BOUNDARY t e r r i b l e , W t h a n k s g m e n t "" ? W a","terrible, thanksgment""? a"
"Q: In an alphabetical order, which word comes first, ""both"" or ""farm""? A:","['both', 'farm']",both,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o t h "" W o r W "" f a r m "" ? W a : UTT_BOUNDARY b o t h e r "" ? W a : UTT_BOUNDARY","bother""? a:"
"Q: Of the words ""pass"" and ""tour"", which word comes first alphabetically? A:","['pass', 'tour']",pass,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p a s s "" W a n d W "" t o u r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a s s e n g e r "" ? W a : UTT_BOUNDARY","passenger""? a:"
"Q: In an alphabetical order, which word comes first, ""more"" or ""pet""? A:","['more', 'pet']",more,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o r e "" W o r W "" p e t "" ? W a : UTT_BOUNDARY m o r e ? W a : UTT_BOUNDARY",more? a:
"Q: In an alphabetical order, which of the words ""quiet"" and ""late"" comes first? A:","['quiet', 'late']",late,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i e t "" W a n d W "" l a t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l a t e r , W w h i c h W w o r d W c o m e s W f","later, which word comes f"
"Q: Of the words ""jelly"" and ""tree"", which word comes first alphabetically? A:","['jelly', 'tree']",jelly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e l l y "" W a n d W "" t r e e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e l l y b e a n s ? W a : UTT_BOUNDARY",jellybeans? a:
"Q: In an alphabetical order, which of the words ""bed"" and ""dry"" comes first? A:","['bed', 'dry']",bed,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b e d "" W a n d W "" d r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e d r o o m "" ? W a : UTT_BOUNDARY","bedroom""? a:"
"Q: In an alphabetical order, which word comes first, ""tie"" or ""our""? A:","['tie', 'our']",our,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t i e "" W o r W "" o u r "" ? W a : UTT_BOUNDARY o u r s e l v e s "" ? W a : UTT_BOUNDARY","ourselves""? a:"
"Q: In an alphabetical order, which of the words ""knife"" and ""unfortunately"" comes first? A:","['knife', 'unfortunately']",knife,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k n i f e "" W a n d W "" u n f o r t u n a t e l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k n i f e , W a n d W "" k n i f e "" ? W a : UTT_BOUNDARY","knife, and ""knife""? a:"
"Q: Of the words ""barbecue"" and ""newspaper"", which word comes first alphabetically? A:","['barbecue', 'newspaper']",barbecue,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a r b e c u e "" W a n d W "" n e w s p a p e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a r b e c u e d a b l e "" ? W a : UTT_BOUNDARY","barbecuedable""? a:"
"Q: Of the words ""lesson"" and ""stadium"", which word comes first alphabetically? A:","['lesson', 'stadium']",lesson,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l e s s o n "" W a n d W "" s t a d i u m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l e s s o n s "" ? W a : UTT_BOUNDARY","lessons""? a:"
"Q: In an alphabetical order, which of the words ""throw"" and ""doctor"" comes first? A:","['throw', 'doctor']",doctor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h r o w "" W a n d W "" d o c t o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d o c t o r s "" ? W a : UTT_BOUNDARY","doctors""? a:"
"Q: In an alphabetical order, which word comes first, ""kitchen"" or ""click""? A:","['kitchen', 'click']",click,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i t c h e n "" W o r W "" c l i c k "" ? W a : UTT_BOUNDARY c l i c k e t y "" ? W a : UTT_BOUNDARY","clickety""? a:"
"Q: Of the words ""deep"" and ""describe"", which word comes first alphabetically? A:","['deep', 'describe']",deep,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d e e p "" W a n d W "" d e s c r i b e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d e e p e r "" ? W a : UTT_BOUNDARY","deeper""? a:"
"Q: In an alphabetical order, which of the words ""play"" and ""wonderful"" comes first? A:","['play', 'wonderful']",play,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l a y "" W a n d W "" w o n d e r f u l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l a y e r s W c o m e W i n W a W s e a s o n ""","players come in a season"""
"Q: In an alphabetical order, which word comes first, ""quickly"" or ""shelf""? A:","['quickly', 'shelf']",quickly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i c k l y "" W o r W "" s h e l f "" ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: In an alphabetical order, which of the words ""teenager"" and ""hello"" comes first? A:","['teenager', 'hello']",hello,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t e e n a g e r "" W a n d W "" h e l l o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e l e n a n d o p e y "" ? W a : UTT_BOUNDARY","helenandopey""? a:"
"Q: Of the words ""match"" and ""stage"", which word comes first alphabetically? A:","['match', 'stage']",match,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a t c h "" W a n d W "" s t a g e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a t c h e s t e r "" ? W a : UTT_BOUNDARY","matchester""? a:"
"Q: In an alphabetical order, which of the words ""twice"" and ""thank"" comes first? A:","['twice', 'thank']",thank,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t w i c e "" W a n d W "" t h a n k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t h a n k s g i v i n g "" W w h i c h W w o r d W","thanksgiving"" which word "
"Q: In an alphabetical order, which of the words ""goal"" and ""path"" comes first? A:","['goal', 'path']",goal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g o a l "" W a n d W "" p a t h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g o a l i e s "" W w h i c h W o n e W h a s W m o","goalies"" which one has mo"
"Q: In an alphabetical order, which of the words ""hard"" and ""actor"" comes first? A:","['hard', 'actor']",actor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h a r d "" W a n d W "" a c t o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a c t o r y "" W o r W "" h a n d b a l l "" ? W a :","actory"" or ""handball""? a:"
"Q: In an alphabetical order, which of the words ""wrong"" and ""possibly"" comes first? A:","['wrong', 'possibly']",possibly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w r o n g "" W a n d W "" p o s s i b l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p o s s i b l y "" W o r W "" p o l i t e "" ? W a :","possibly"" or ""polite""? a:"
"Q: Of the words ""bad"" and ""village"", which word comes first alphabetically? A:","['bad', 'village']",bad,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a d "" W a n d W "" v i l l a g e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a d m i n t o n W s o u t h e a s t "" ? W a : UTT_BOUNDARY","badminton southeast""? a:"
"Q: Of the words ""carrot"" and ""cry"", which word comes first alphabetically? A:","['carrot', 'cry']",carrot,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a r r o t "" W a n d W "" c r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a r r o t s , W a n d W c r e a m "" ? W a : UTT_BOUNDARY","carrots, and cream""? a:"
"Q: Of the words ""dessert"" and ""circle"", which word comes first alphabetically? A:","['dessert', 'circle']",circle,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d e s s e r t "" W a n d W "" c i r c l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c i r c l e s "" ? W a : UTT_BOUNDARY","circles""? a:"
"Q: In an alphabetical order, which of the words ""along"" and ""thank"" comes first? A:","['along', 'thank']",along,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a l o n g "" W a n d W "" t h a n k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l o n g w a r d W a n d W a l l "" ? W a : UTT_BOUNDARY","alongward and all""? a:"
"Q: In an alphabetical order, which of the words ""do"" and ""apple"" comes first? A:","['do', 'apple']",apple,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d o "" W a n d W "" a p p l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a p p l e "" ? W a : UTT_BOUNDARY","apple""? a:"
"Q: In an alphabetical order, which word comes first, ""really"" or ""cola""? A:","['really', 'cola']",cola,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e a l l y "" W o r W "" c o l a "" ? W a : UTT_BOUNDARY c o l a r a t i o n a l "" ? W a : UTT_BOUNDARY","colarational""? a:"
"Q: In an alphabetical order, which word comes first, ""unfortunately"" or ""average""? A:","['unfortunately', 'average']",average,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n f o r t u n a t e l y "" W o r W "" a v e r a g e "" ? W a : UTT_BOUNDARY a v e r a g e W o f W t e n W y e a r s W a g o ?",average of ten years ago?
"Q: In an alphabetical order, which of the words ""long"" and ""shop"" comes first? A:","['long', 'shop']",long,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l o n g "" W a n d W "" s h o p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l o n g W w o r d "" W w h i c h W o n e W h a s W","long word"" which one has "
"Q: In an alphabetical order, which word comes first, ""our"" or ""closed""? A:","['our', 'closed']",closed,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o u r "" W o r W "" c l o s e d "" ? W a : UTT_BOUNDARY c l o s e d ? W a : UTT_BOUNDARY",closed? a:
"Q: Of the words ""do"" and ""apple"", which word comes first alphabetically? A:","['do', 'apple']",apple,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d o "" W a n d W "" a p p l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a p p l e "" ? W a : UTT_BOUNDARY","apple""? a:"
"Q: In an alphabetical order, which of the words ""start"" and ""mail"" comes first? A:","['start', 'mail']",mail,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t a r t "" W a n d W "" m a i l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a i l "" ? W a : UTT_BOUNDARY","mail""? a:"
"Q: In an alphabetical order, which of the words ""wet"" and ""rest"" comes first? A:","['wet', 'rest']",rest,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w e t "" W a n d W "" r e s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e s t r o o m "" ? W a : UTT_BOUNDARY","restroom""? a:"
