Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""zoo"" and ""girlfriend"" comes first? A:","['zoo', 'girlfriend']",girlfriend,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" g i r l f r i e n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g i r l f r i e n d o u s l y ? W a : UTT_BOUNDARY",girlfriendously? a:
"Q: Of the words ""help"" and ""wow"", which word comes first alphabetically? A:","['help', 'wow']",help,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e l p "" W a n d W "" w o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h e l p f u l l y ? W a : UTT_BOUNDARY",helpfully? a:
"Q: In an alphabetical order, which of the words ""quarter"" and ""music"" comes first? A:","['quarter', 'music']",music,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u a r t e r "" W a n d W "" m u s i c "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m u s i c a l a y a n "" W o r W "" r e s t a u r a","musicalayan"" or ""restaura"
"Q: In an alphabetical order, which word comes first, ""run"" or ""over""? A:","['run', 'over']",over,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r u n "" W o r W "" o v e r "" ? W a : UTT_BOUNDARY o v e r n i g h t , W h u n t i n g W a n d W e a","overnight, hunting and ea"
"Q: In an alphabetical order, which of the words ""attractive"" and ""walking"" comes first? A:","['attractive', 'walking']",attractive,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a t t r a c t i v e "" W a n d W "" w a l k i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a t t r a c t i v e "" ? W a : UTT_BOUNDARY","attractive""? a:"
"Q: Of the words ""download"" and ""outside"", which word comes first alphabetically? A:","['download', 'outside']",download,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d o w n l o a d "" W a n d W "" o u t s i d e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d o w n l o a d "" ? W a : UTT_BOUNDARY","download""? a:"
"Q: Of the words ""champagne"" and ""engineer"", which word comes first alphabetically? A:","['champagne', 'engineer']",champagne,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h a m p a g n e "" W a n d W "" e n g i n e e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h a m p a g n e r "" ? W a : UTT_BOUNDARY","champagner""? a:"
"Q: In an alphabetical order, which of the words ""insect"" and ""vocabulary"" comes first? A:","['insect', 'vocabulary']",insect,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n s e c t "" W a n d W "" v o c a b u l a r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n s e c t "" W o r W "" v i d e o "" ? W a : UTT_BOUNDARY","insect"" or ""video""? a:"
"Q: In an alphabetical order, which word comes first, ""never"" or ""sweets""? A:","['never', 'sweets']",never,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n e v e r "" W o r W "" s w e e t s "" ? W a : UTT_BOUNDARY n e v e r "" ? W a : UTT_BOUNDARY","never""? a:"
"Q: Of the words ""screen"" and ""might"", which word comes first alphabetically? A:","['screen', 'might']",might,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s c r e e n "" W a n d W "" m i g h t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m i g h t W b e W a b l e W t o W d e t e r m i n",might be able to determin
"Q: In an alphabetical order, which of the words ""meal"" and ""center"" comes first? A:","['meal', 'center']",center,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m e a l "" W a n d W "" c e n t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c e n t e r ? W a : UTT_BOUNDARY",center? a:
"Q: In an alphabetical order, which word comes first, ""jump"" or ""granny""? A:","['jump', 'granny']",granny,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j u m p "" W o r W "" g r a n n y "" ? W a : UTT_BOUNDARY g r a n n y r d a n a t o "" ? W a : UTT_BOUNDARY","grannyrdanato""? a:"
"Q: In an alphabetical order, which of the words ""kilogram"" and ""jelly"" comes first? A:","['kilogram', 'jelly']",jelly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l o g r a m "" W a n d W "" j e l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e l l y W b e l l s ? W a : UTT_BOUNDARY",jelly bells? a:
"Q: Of the words ""big"" and ""hope"", which word comes first alphabetically? A:","['big', 'hope']",big,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b i g "" W a n d W "" h o p e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b i g g e r W t h a n W t h e W b e s t "" ? W a :","bigger than the best""? a:"
"Q: In an alphabetical order, which of the words ""date"" and ""engine"" comes first? A:","['date', 'engine']",date,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d a t e "" W a n d W "" e n g i n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d a t e "" ? W a : UTT_BOUNDARY","date""? a:"
"Q: In an alphabetical order, which of the words ""right"" and ""plate"" comes first? A:","['right', 'plate']",plate,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r i g h t "" W a n d W "" p l a t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l a t e x W x x x x x x x x x x x x x x x x x x",platex xxxxxxxxxxxxxxxxxx
"Q: In an alphabetical order, which of the words ""present"" and ""how"" comes first? A:","['present', 'how']",how,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p r e s e n t "" W a n d W "" h o w "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o w e v e r ? W a : UTT_BOUNDARY",however? a:
"Q: In an alphabetical order, which of the words ""contact"" and ""number"" comes first? A:","['contact', 'number']",contact,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o n t a c t "" W a n d W "" n u m b e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o n t a c t W a t t e n d a n t "" ? W a : UTT_BOUNDARY","contact attendant""? a:"
"Q: Of the words ""schedule"" and ""of"", which word comes first alphabetically? A:","['schedule', 'of']",of,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s c h e d u l e "" W a n d W "" o f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o f f e r e d W t o W b e W a W s e c o n d W s t",offered to be a second st
"Q: Of the words ""racket"" and ""you"", which word comes first alphabetically? A:","['racket', 'you']",racket,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r a c k e t "" W a n d W "" y o u "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r a c k e t "" ? W a : UTT_BOUNDARY","racket""? a:"
"Q: Of the words ""win"" and ""outside"", which word comes first alphabetically? A:","['win', 'outside']",outside,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w i n "" W a n d W "" o u t s i d e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o u t s i d e "" ? W a : UTT_BOUNDARY","outside""? a:"
"Q: In an alphabetical order, which of the words ""body"" and ""kill"" comes first? A:","['body', 'kill']",body,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o d y "" W a n d W "" k i l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o d y , W b e a r d e d W b y W p e a r s o n ""","body, bearded by pearson"""
"Q: In an alphabetical order, which of the words ""room"" and ""kilometer"" comes first? A:","['room', 'kilometer']",kilometer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r o o m "" W a n d W "" k i l o m e t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i l o m e t e r , W k i l o m e t e r "" ? W a :","kilometer, kilometer""? a:"
"Q: In an alphabetical order, which word comes first, ""your"" or ""print""? A:","['your', 'print']",print,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u r "" W o r W "" p r i n t "" ? W a : UTT_BOUNDARY p r i n t e r "" ? W a : UTT_BOUNDARY","printer""? a:"
"Q: In an alphabetical order, which word comes first, ""thin"" or ""invite""? A:","['thin', 'invite']",invite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h i n "" W o r W "" i n v i t e "" ? W a : UTT_BOUNDARY i n v i t e d ? W a : UTT_BOUNDARY",invited? a:
"Q: In an alphabetical order, which of the words ""need"" and ""on"" comes first? A:","['need', 'on']",need,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n e e d "" W a n d W "" o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n e e d l e s ? W a : UTT_BOUNDARY",needles? a:
"Q: In an alphabetical order, which word comes first, ""hockey"" or ""mistake""? A:","['hockey', 'mistake']",hockey,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h o c k e y "" W o r W "" m i s t a k e "" ? W a : UTT_BOUNDARY h o c k e y ? W a : UTT_BOUNDARY",hockey? a:
"Q: Of the words ""room"" and ""kilometer"", which word comes first alphabetically? A:","['room', 'kilometer']",kilometer,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r o o m "" W a n d W "" k i l o m e t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i l o m e t e r "" ? W a : UTT_BOUNDARY","kilometer""? a:"
"Q: In an alphabetical order, which of the words ""slice"" and ""find"" comes first? A:","['slice', 'find']",find,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s l i c e "" W a n d W "" f i n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i n d i n g W o u t W w h a t W i s W t h e W f",finding out what is the f
"Q: In an alphabetical order, which of the words ""good"" and ""young"" comes first? A:","['good', 'young']",good,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g o o d "" W a n d W "" y o u n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g o o d b y e "" W w h i c h W o n e W h a s W f e","goodbye"" which one has fe"
"Q: Of the words ""quarter"" and ""music"", which word comes first alphabetically? A:","['quarter', 'music']",music,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u a r t e r "" W a n d W "" m u s i c "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m u s i c a l l y , W "" t r a m "" ? W a : UTT_BOUNDARY","musically, ""tram""? a:"
"Q: In an alphabetical order, which word comes first, ""quite"" or ""adverb""? A:","['quite', 'adverb']",adverb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i t e "" W o r W "" a d v e r b "" ? W a : UTT_BOUNDARY a d v e r b "" ? W a : UTT_BOUNDARY","adverb""? a:"
"Q: Of the words ""mad"" and ""regular"", which word comes first alphabetically? A:","['mad', 'regular']",mad,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a d "" W a n d W "" r e g u l a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a d e a n i e s "" ? W a : UTT_BOUNDARY","madeanies""? a:"
"Q: In an alphabetical order, which of the words ""housewife"" and ""quickly"" comes first? A:","['housewife', 'quickly']",housewife,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h o u s e w i f e "" W a n d W "" q u i c k l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o u s e w i f e "" ? W a : UTT_BOUNDARY","housewife""? a:"
"Q: In an alphabetical order, which of the words ""quiet"" and ""throw"" comes first? A:","['quiet', 'throw']",quiet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i e t "" W a n d W "" t h r o w "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i e t l y "" ? W a : UTT_BOUNDARY","quietly""? a:"
"Q: In an alphabetical order, which of the words ""tomato"" and ""quiz"" comes first? A:","['tomato', 'quiz']",quiz,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t o m a t o "" W a n d W "" q u i z "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i z z o n a i a n W t r a i n i n g W a n d W",quizzonaian training and 
"Q: In an alphabetical order, which word comes first, ""sometimes"" or ""quick""? A:","['sometimes', 'quick']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s o m e t i m e s "" W o r W "" q u i c k "" ? W a : UTT_BOUNDARY s o m e t i m e s W "" t h e "" ? W a : UTT_BOUNDARY","sometimes ""the""? a:"
"Q: In an alphabetical order, which of the words ""zoo"" and ""aged"" comes first? A:","['zoo', 'aged']",aged,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" a g e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a g e d W 9 0 p m x x x x v i i i z z b i l i t y",aged 90pmxxxxviiizzbility
"Q: In an alphabetical order, which of the words ""wait"" and ""give"" comes first? A:","['wait', 'give']",give,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w a i t "" W a n d W "" g i v e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g i v e "" ? W a : UTT_BOUNDARY","give""? a:"
"Q: In an alphabetical order, which of the words ""tomorrow"" and ""yet"" comes first? A:","['tomorrow', 'yet']",tomorrow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t o m o r r o w "" W a n d W "" y e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t o m o r r o w "" ? W a : UTT_BOUNDARY","tomorrow""? a:"
"Q: Of the words ""inside"" and ""job"", which word comes first alphabetically? A:","['inside', 'job']",inside,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n s i d e "" W a n d W "" j o b "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n s i d e "" ? W a : UTT_BOUNDARY","inside""? a:"
"Q: Of the words ""example"" and ""jeans"", which word comes first alphabetically? A:","['example', 'jeans']",example,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e x a m p l e "" W a n d W "" j e a n s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a m p l e : UTT_BOUNDARY",example:
"Q: In an alphabetical order, which of the words ""certainly"" and ""at"" comes first? A:","['certainly', 'at']",at,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c e r t a i n l y "" W a n d W "" a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a t t r a c t i v e "" W o r W "" b e l i e v e "" ?","attractive"" or ""believe""?"
"Q: In an alphabetical order, which word comes first, ""man"" or ""keyboard""? A:","['man', 'keyboard']",keyboard,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m a n "" W o r W "" k e y b o a r d "" ? W a : UTT_BOUNDARY k e y b o a r d "" ? W a : UTT_BOUNDARY","keyboard""? a:"
"Q: Of the words ""volleyball"" and ""call"", which word comes first alphabetically? A:","['volleyball', 'call']",call,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v o l l e y b a l l "" W a n d W "" c a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a l l e d W t h e W s t y l e W o f W b o x i n",called the style of boxin
"Q: In an alphabetical order, which word comes first, ""ours"" or ""class""? A:","['ours', 'class']",class,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o u r s "" W o r W "" c l a s s "" ? W a : UTT_BOUNDARY c l a s s m a t e s , W "" s t a d i u m "" W o n e","classmates, ""stadium"" one"
"Q: In an alphabetical order, which of the words ""anywhere"" and ""flight"" comes first? A:","['anywhere', 'flight']",anywhere,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a n y w h e r e "" W a n d W "" f l i g h t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y w h e r e "" ? W a : UTT_BOUNDARY","anywhere""? a:"
"Q: In an alphabetical order, which word comes first, ""ours"" or ""job""? A:","['ours', 'job']",job,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o u r s "" W o r W "" j o b "" ? W a : UTT_BOUNDARY j o b o , W j o b , W j o b , W j o b , W j o b ,","jobo, job, job, job, job,"
"Q: Of the words ""drink"" and ""without"", which word comes first alphabetically? A:","['drink', 'without']",drink,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r i n k "" W a n d W "" w i t h o u t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r i n k ? W a : UTT_BOUNDARY",drink? a:
"Q: Of the words ""tomato"" and ""identification"", which word comes first alphabetically? A:","['tomato', 'identification']",identification,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t o m a t o "" W a n d W "" i d e n t i f i c a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i d e n t i f i c a t i o n t o W t h e W f o r m",identificationto the form
