Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""jacket"" and ""into"" comes first? A:","['jacket', 'into']",into,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j a c k e t "" W a n d W "" i n t o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n t o "" ? W a : UTT_BOUNDARY","into""? a:"
"Q: In an alphabetical order, which of the words ""playground"" and ""oh"" comes first? A:","['playground', 'oh']",oh,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l a y g r o u n d "" W a n d W "" o h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o h "" ? W a : UTT_BOUNDARY","oh""? a:"
"Q: In an alphabetical order, which word comes first, ""puzzle"" or ""opposite""? A:","['puzzle', 'opposite']",opposite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p u z z l e "" W o r W "" o p p o s i t e "" ? W a : UTT_BOUNDARY o p p o s i t e W d e s z "" ? W a : UTT_BOUNDARY","opposite desz""? a:"
"Q: Of the words ""video"" and ""use"", which word comes first alphabetically? A:","['video', 'use']",use,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i d e o "" W a n d W "" u s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u s e f u l l y ? W a : UTT_BOUNDARY",usefully? a:
"Q: Of the words ""job"" and ""information"", which word comes first alphabetically? A:","['job', 'information']",information,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j o b "" W a n d W "" i n f o r m a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n f o r m a t i o n "" ? W a : UTT_BOUNDARY","information""? a:"
"Q: In an alphabetical order, which word comes first, ""quiet"" or ""record""? A:","['quiet', 'record']",quiet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i e t "" W o r W "" r e c o r d "" ? W a : UTT_BOUNDARY q u i e t l y ? W a : UTT_BOUNDARY",quietly? a:
"Q: Of the words ""platform"" and ""quiet"", which word comes first alphabetically? A:","['platform', 'quiet']",platform,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p l a t f o r m "" W a n d W "" q u i e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p l a t f o r m s W a r e W m a g a z i n e s W a",platforms are magazines a
"Q: Of the words ""necklace"" and ""old"", which word comes first alphabetically? A:","['necklace', 'old']",necklace,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e c k l a c e "" W a n d W "" o l d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e c k l a c e a n u t "" ? W a : UTT_BOUNDARY","necklaceanut""? a:"
"Q: In an alphabetical order, which word comes first, ""model"" or ""light""? A:","['model', 'light']",light,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o d e l "" W o r W "" l i g h t "" ? W a : UTT_BOUNDARY l i g h t e r ? W a : UTT_BOUNDARY",lighter? a:
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""year""? A:","['zoo', 'year']",year,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" y e a r "" ? W a : UTT_BOUNDARY y e a r "" ? W a : UTT_BOUNDARY","year""? a:"
"Q: Of the words ""brown"" and ""armchair"", which word comes first alphabetically? A:","['brown', 'armchair']",armchair,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b r o w n "" W a n d W "" a r m c h a i r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a r m c h a i r "" ? W a : UTT_BOUNDARY","armchair""? a:"
"Q: In an alphabetical order, which of the words ""morning"" and ""note"" comes first? A:","['morning', 'note']",morning,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m o r n i n g "" W a n d W "" n o t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m o r n i n g "" ? W a : UTT_BOUNDARY","morning""? a:"
"Q: Of the words ""grandpa"" and ""hit"", which word comes first alphabetically? A:","['grandpa', 'hit']",grandpa,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a n d p a "" W a n d W "" h i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a n d p a r e n t s "" ? W a : UTT_BOUNDARY","grandparents""? a:"
"Q: In an alphabetical order, which word comes first, ""line"" or ""kitchen""? A:","['line', 'kitchen']",kitchen,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l i n e "" W o r W "" k i t c h e n "" ? W a : UTT_BOUNDARY k i t c h e n "" ? W a : UTT_BOUNDARY","kitchen""? a:"
"Q: Of the words ""idea"" and ""hard"", which word comes first alphabetically? A:","['idea', 'hard']",hard,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i d e a "" W a n d W "" h a r d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a r d w a r e , W i t s e l f "" ? W a : UTT_BOUNDARY","hardware, itself""? a:"
"Q: In an alphabetical order, which word comes first, ""kill"" or ""jewelry""? A:","['kill', 'jewelry']",jewelry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i l l "" W o r W "" j e w e l r y "" ? W a : UTT_BOUNDARY j e w e l r y , W j u s t W a W k i d "" ? W a : UTT_BOUNDARY","jewelry, just a kid""? a:"
"Q: In an alphabetical order, which word comes first, ""earn"" or ""family""? A:","['earn', 'family']",earn,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e a r n "" W o r W "" f a m i l y "" ? W a : UTT_BOUNDARY e a r n "" ? W a : UTT_BOUNDARY","earn""? a:"
"Q: Of the words ""vacation"" and ""why"", which word comes first alphabetically? A:","['vacation', 'why']",vacation,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v a c a t i o n "" W a n d W "" w h y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY v a c a t i o n s W a n d W w h a t W i s W t h e",vacations and what is the
"Q: In an alphabetical order, which word comes first, ""drawer"" or ""eat""? A:","['drawer', 'eat']",drawer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d r a w e r "" W o r W "" e a t "" ? W a : UTT_BOUNDARY d r a w e r "" ? W a : UTT_BOUNDARY","drawer""? a:"
"Q: In an alphabetical order, which of the words ""yourself"" and ""zoo"" comes first? A:","['yourself', 'zoo']",yourself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o u r s e l f "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY y o u r s e l f "" ? W a : UTT_BOUNDARY","yourself""? a:"
"Q: Of the words ""everywhere"" and ""football"", which word comes first alphabetically? A:","['everywhere', 'football']",everywhere,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e r y w h e r e "" W a n d W "" f o o t b a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e v e r y w h e r e "" ? W a : UTT_BOUNDARY","everywhere""? a:"
"Q: In an alphabetical order, which of the words ""guide"" and ""funny"" comes first? A:","['guide', 'funny']",funny,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g u i d e "" W a n d W "" f u n n y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f u n n y ? W a : UTT_BOUNDARY",funny? a:
"Q: In an alphabetical order, which word comes first, ""run"" or ""slowly""? A:","['run', 'slowly']",run,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r u n "" W o r W "" s l o w l y "" ? W a : UTT_BOUNDARY r u n n i n g "" ? W a : UTT_BOUNDARY","running""? a:"
"Q: In an alphabetical order, which of the words ""information"" and ""himself"" comes first? A:","['information', 'himself']",himself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n f o r m a t i o n "" W a n d W "" h i m s e l f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h i m s e l f "" W o r W "" i n t e r e s t i n g ""","himself"" or ""interesting"""
"Q: Of the words ""her"" and ""information"", which word comes first alphabetically? A:","['her', 'information']",her,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e r "" W a n d W "" i n f o r m a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h e r s e l f "" ? W a : UTT_BOUNDARY","herself""? a:"
"Q: Of the words ""these"" and ""subway"", which word comes first alphabetically? A:","['these', 'subway']",subway,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h e s e "" W a n d W "" s u b w a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s u b w a y s "" ? W a : UTT_BOUNDARY","subways""? a:"
"Q: In an alphabetical order, which of the words ""nice"" and ""our"" comes first? A:","['nice', 'our']",nice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n i c e "" W a n d W "" o u r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n i c e l y "" ? W a : UTT_BOUNDARY","nicely""? a:"
"Q: In an alphabetical order, which word comes first, ""jacket"" or ""into""? A:","['jacket', 'into']",into,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j a c k e t "" W o r W "" i n t o "" ? W a : UTT_BOUNDARY i n t o "" ? W a : UTT_BOUNDARY","into""? a:"
"Q: Of the words ""village"" and ""understand"", which word comes first alphabetically? A:","['village', 'understand']",understand,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i l l a g e "" W a n d W "" u n d e r s t a n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u n d e r s t a n d "" ? W a : UTT_BOUNDARY","understand""? a:"
"Q: In an alphabetical order, which of the words ""ham"" and ""instrument"" comes first? A:","['ham', 'instrument']",ham,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h a m "" W a n d W "" i n s t r u m e n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a m m e r e d W b e r r y "" , W w h i c h W w o","hammered berry"", which wo"
"Q: In an alphabetical order, which word comes first, ""come"" or ""be""? A:","['come', 'be']",be,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o m e "" W o r W "" b e "" ? W a : UTT_BOUNDARY b e g i n n e r "" ? W a : UTT_BOUNDARY","beginner""? a:"
"Q: In an alphabetical order, which of the words ""quarter"" and ""plus"" comes first? A:","['quarter', 'plus']",plus,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u a r t e r "" W a n d W "" p l u s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l u s W t h r e e "" W w h i c h W w o r d W c o","plus three"" which word co"
"Q: Of the words ""goodbye"" and ""food"", which word comes first alphabetically? A:","['goodbye', 'food']",food,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g o o d b y e "" W a n d W "" f o o d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f o o d "" ? W a : UTT_BOUNDARY","food""? a:"
"Q: In an alphabetical order, which of the words ""friendly"" and ""entrance"" comes first? A:","['friendly', 'entrance']",entrance,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f r i e n d l y "" W a n d W "" e n t r a n c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e n o u g h ? W a : UTT_BOUNDARY",enough? a:
"Q: In an alphabetical order, which of the words ""leather"" and ""moment"" comes first? A:","['leather', 'moment']",leather,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l e a t h e r "" W a n d W "" m o m e n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e a t h e r "" ? W a : UTT_BOUNDARY","leather""? a:"
"Q: In an alphabetical order, which of the words ""cream"" and ""bad"" comes first? A:","['cream', 'bad']",bad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c r e a m "" W a n d W "" b a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a d l y "" ? W a : UTT_BOUNDARY","badly""? a:"
"Q: In an alphabetical order, which of the words ""fan"" and ""gram"" comes first? A:","['fan', 'gram']",fan,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f a n "" W a n d W "" g r a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a n t a s t i c a l l y ? W a : UTT_BOUNDARY",fantastically? a:
"Q: Of the words ""violin"" and ""uniform"", which word comes first alphabetically? A:","['violin', 'uniform']",uniform,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i o l i n "" W a n d W "" u n i f o r m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u n i f o r m "" W o r W "" u n i f o r m "" ? W a :","uniform"" or ""uniform""? a:"
"Q: Of the words ""sunny"" and ""television"", which word comes first alphabetically? A:","['sunny', 'television']",sunny,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s u n n y "" W a n d W "" t e l e v i s i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s u n g l a s s e s "" ? W a : UTT_BOUNDARY","sunglasses""? a:"
"Q: Of the words ""lunchtime"" and ""magic"", which word comes first alphabetically? A:","['lunchtime', 'magic']",lunchtime,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l u n c h t i m e "" W a n d W "" m a g i c "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l u n c h t i m e "" ? W a : UTT_BOUNDARY","lunchtime""? a:"
"Q: In an alphabetical order, which of the words ""swimming"" and ""radio"" comes first? A:","['swimming', 'radio']",radio,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s w i m m i n g "" W a n d W "" r a d i o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r a d i o "" W o r W "" r a d i o "" ? W a : UTT_BOUNDARY","radio"" or ""radio""? a:"
"Q: In an alphabetical order, which of the words ""grape"" and ""history"" comes first? A:","['grape', 'history']",grape,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g r a p e "" W a n d W "" h i s t o r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a p e W d r i v e r W b r o k e W t h e W w a",grape driver broke the wa
"Q: In an alphabetical order, which word comes first, ""member"" or ""lost""? A:","['member', 'lost']",lost,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m e m b e r "" W o r W "" l o s t "" ? W a : UTT_BOUNDARY l o s t , W b e c a m e W a W s p a n i s h W c o","lost, became a spanish co"
"Q: In an alphabetical order, which word comes first, ""enter"" or ""food""? A:","['enter', 'food']",enter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e n t e r "" W o r W "" f o o d "" ? W a : UTT_BOUNDARY e n t e r ? W a : UTT_BOUNDARY",enter? a:
"Q: In an alphabetical order, which of the words ""art"" and ""bicycle"" comes first? A:","['art', 'bicycle']",art,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a r t "" W a n d W "" b i c y c l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a r t i s t "" W o r W "" a r m c h a i r "" ? W a :","artist"" or ""armchair""? a:"
"Q: In an alphabetical order, which word comes first, ""one"" or ""past""? A:","['one', 'past']",one,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o n e "" W o r W "" p a s t "" ? W a : UTT_BOUNDARY o n e "" ? W a : UTT_BOUNDARY","one""? a:"
"Q: Of the words ""grape"" and ""history"", which word comes first alphabetically? A:","['grape', 'history']",grape,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a p e "" W a n d W "" h i s t o r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a p e W p r o j e c t s "" ? W a : UTT_BOUNDARY","grape projects""? a:"
"Q: In an alphabetical order, which of the words ""ice"" and ""hot"" comes first? A:","['ice', 'hot']",hot,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i c e "" W a n d W "" h o t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o t e l b r o o k s i e r "" ? W a : UTT_BOUNDARY","hotelbrooksier""? a:"
"Q: In an alphabetical order, which of the words ""milk"" and ""loud"" comes first? A:","['milk', 'loud']",loud,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m i l k "" W a n d W "" l o u d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l o u d l y ? W a : UTT_BOUNDARY",loudly? a:
"Q: Of the words ""guide"" and ""funny"", which word comes first alphabetically? A:","['guide', 'funny']",funny,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g u i d e "" W a n d W "" f u n n y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f u n n y "" ? W a : UTT_BOUNDARY","funny""? a:"
"Q: In an alphabetical order, which word comes first, ""she"" or ""reason""? A:","['she', 'reason']",reason,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s h e "" W o r W "" r e a s o n "" ? W a : UTT_BOUNDARY r e a s o n "" ? W a : UTT_BOUNDARY","reason""? a:"
