Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""oh"" and ""business"" comes first? A:","['oh', 'business']",business,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o h "" W a n d W "" b u s i n e s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b u s i n e s s m a n , W b e f o r e W t h e W w","businessman, before the w"
"Q: In an alphabetical order, which word comes first, ""hospital"" or ""word""? A:","['hospital', 'word']",hospital,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h o s p i t a l "" W o r W "" w o r d "" ? W a : UTT_BOUNDARY h o s p i t a l "" ? W a : UTT_BOUNDARY","hospital""? a:"
"Q: Of the words ""envelope"" and ""young"", which word comes first alphabetically? A:","['envelope', 'young']",envelope,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e n v e l o p e "" W a n d W "" y o u n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e n v e l o p e s "" ? W a : UTT_BOUNDARY","envelopes""? a:"
"Q: In an alphabetical order, which of the words ""tights"" and ""folder"" comes first? A:","['tights', 'folder']",folder,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t i g h t s "" W a n d W "" f o l d e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f o l d e r s g o n e s s i e s ? W a : UTT_BOUNDARY",foldersgonessies? a:
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""box""? A:","['zoo', 'box']",box,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" b o x "" ? W a : UTT_BOUNDARY b o x e s ? W a : UTT_BOUNDARY",boxes? a:
"Q: In an alphabetical order, which of the words ""change"" and ""toothache"" comes first? A:","['change', 'toothache']",change,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c h a n g e "" W a n d W "" t o o t h a c h e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h a n g e "" W o r W "" s i n g u l a r "" ? W a :","change"" or ""singular""? a:"
"Q: Of the words ""north"" and ""arm"", which word comes first alphabetically? A:","['north', 'arm']",arm,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o r t h "" W a n d W "" a r m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a r m c h a i r "" ? W a : UTT_BOUNDARY","armchair""? a:"
"Q: In an alphabetical order, which of the words ""thank"" and ""afternoon"" comes first? A:","['thank', 'afternoon']",afternoon,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h a n k "" W a n d W "" a f t e r n o o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a f t e r n o o n "" ? W a : UTT_BOUNDARY","afternoon""? a:"
"Q: In an alphabetical order, which of the words ""biology"" and ""wow"" comes first? A:","['biology', 'wow']",biology,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b i o l o g y "" W a n d W "" w o w "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b i o l o g y m e n t , W w h i c h W w o r d W c","biologyment, which word c"
"Q: In an alphabetical order, which of the words ""quickly"" and ""closed"" comes first? A:","['quickly', 'closed']",closed,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i c k l y "" W a n d W "" c l o s e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l o s e d ? W a : UTT_BOUNDARY",closed? a:
"Q: In an alphabetical order, which of the words ""nothing"" and ""ad"" comes first? A:","['nothing', 'ad']",ad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o t h i n g "" W a n d W "" a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v e r b a l l y "" ? W a : UTT_BOUNDARY","adverbally""? a:"
"Q: Of the words ""zoo"" and ""blue"", which word comes first alphabetically? A:","['zoo', 'blue']",blue,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" b l u e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b l u e "" ? W a : UTT_BOUNDARY","blue""? a:"
"Q: Of the words ""onion"" and ""anyway"", which word comes first alphabetically? A:","['onion', 'anyway']",anyway,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o n i o n "" W a n d W "" a n y w a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n y w h e r e "" ? W a : UTT_BOUNDARY","anywhere""? a:"
"Q: Of the words ""belt"" and ""wood"", which word comes first alphabetically? A:","['belt', 'wood']",belt,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e l t "" W a n d W "" w o o d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e l t o w e r s h i p "" ? W a : UTT_BOUNDARY","beltowership""? a:"
"Q: In an alphabetical order, which of the words ""there"" and ""extra"" comes first? A:","['there', 'extra']",extra,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e r e "" W a n d W "" e x t r a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x t r a "" W o r W "" e x t r a "" ? W a : UTT_BOUNDARY","extra"" or ""extra""? a:"
"Q: In an alphabetical order, which of the words ""unfortunately"" and ""goal"" comes first? A:","['unfortunately', 'goal']",goal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n f o r t u n a t e l y "" W a n d W "" g o a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g o a l y a r d t a y s a y e a y a y a y a y a l",goalyardtaysayeayayayayal
"Q: In an alphabetical order, which word comes first, ""chain"" or ""photograph""? A:","['chain', 'photograph']",chain,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c h a i n "" W o r W "" p h o t o g r a p h "" ? W a : UTT_BOUNDARY c h a i n s ? W a : UTT_BOUNDARY",chains? a:
"Q: In an alphabetical order, which word comes first, ""light"" or ""yes""? A:","['light', 'yes']",light,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l i g h t "" W o r W "" y e s "" ? W a : UTT_BOUNDARY l i g h t e r ? W a : UTT_BOUNDARY",lighter? a:
"Q: In an alphabetical order, which of the words ""ear"" and ""zoo"" comes first? A:","['ear', 'zoo']",ear,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e a r "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e a r r i n g "" ? W a : UTT_BOUNDARY","earring""? a:"
"Q: In an alphabetical order, which word comes first, ""set"" or ""clear""? A:","['set', 'clear']",clear,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s e t "" W o r W "" c l e a r "" ? W a : UTT_BOUNDARY c l e a r l y W a s s o c i a t e d W w i t h W t",clearly associated with t
"Q: Of the words ""unfortunately"" and ""goal"", which word comes first alphabetically? A:","['unfortunately', 'goal']",goal,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n f o r t u n a t e l y "" W a n d W "" g o a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g o a l y a r d "" ? W a : UTT_BOUNDARY","goalyard""? a:"
"Q: In an alphabetical order, which of the words ""passenger"" and ""any"" comes first? A:","['passenger', 'any']",any,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a s s e n g e r "" W a n d W "" a n y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y b o d y "" ? W a : UTT_BOUNDARY","anybody""? a:"
"Q: In an alphabetical order, which of the words ""also"" and ""nice"" comes first? A:","['also', 'nice']",also,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a l s o "" W a n d W "" n i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l s o , W a s W a n W a c c i d e n t "" ? W a :","also, as an accident""? a:"
"Q: Of the words ""instrument"" and ""violin"", which word comes first alphabetically? A:","['instrument', 'violin']",instrument,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n s t r u m e n t "" W a n d W "" v i o l i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n s t r u m e n t s "" ? W a : UTT_BOUNDARY","instruments""? a:"
"Q: In an alphabetical order, which word comes first, ""cloudy"" or ""zoo""? A:","['cloudy', 'zoo']",cloudy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c l o u d y "" W o r W "" z o o "" ? W a : UTT_BOUNDARY c l o u d y "" ? W a : UTT_BOUNDARY","cloudy""? a:"
"Q: Of the words ""singing"" and ""draw"", which word comes first alphabetically? A:","['singing', 'draw']",draw,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s i n g i n g "" W a n d W "" d r a w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r a w i n g s W o f W t h e W w o r d W "" a n i","drawings of the word ""ani"
"Q: In an alphabetical order, which of the words ""yeah"" and ""include"" comes first? A:","['yeah', 'include']",include,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e a h "" W a n d W "" i n c l u d e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n c l u d e d a b l e "" W o r W "" y e a r "" ? W","includedable"" or ""year""? "
"Q: In an alphabetical order, which of the words ""zoo"" and ""mouse"" comes first? A:","['zoo', 'mouse']",mouse,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" m o u s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m o u s e "" ? W a : UTT_BOUNDARY","mouse""? a:"
"Q: In an alphabetical order, which of the words ""very"" and ""buy"" comes first? A:","['very', 'buy']",buy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v e r y "" W a n d W "" b u y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b u y e r s "" ? W a : UTT_BOUNDARY","buyers""? a:"
"Q: In an alphabetical order, which word comes first, ""bank"" or ""worker""? A:","['bank', 'worker']",bank,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b a n k "" W o r W "" w o r k e r "" ? W a : UTT_BOUNDARY b a n k i n g ? W a : UTT_BOUNDARY",banking? a:
"Q: In an alphabetical order, which of the words ""bird"" and ""vegetable"" comes first? A:","['bird', 'vegetable']",bird,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b i r d "" W a n d W "" v e g e t a b l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b i r d "" ? W a : UTT_BOUNDARY","bird""? a:"
"Q: In an alphabetical order, which of the words ""zoo"" and ""guest"" comes first? A:","['zoo', 'guest']",guest,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" g u e s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g u e s t s "" ? W a : UTT_BOUNDARY","guests""? a:"
"Q: In an alphabetical order, which of the words ""ride"" and ""earring"" comes first? A:","['ride', 'earring']",earring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r i d e "" W a n d W "" e a r r i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e a r r i n g s "" ? W a : UTT_BOUNDARY","earrings""? a:"
"Q: Of the words ""happen"" and ""village"", which word comes first alphabetically? A:","['happen', 'village']",happen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h a p p e n "" W a n d W "" v i l l a g e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a p p e n e d "" ? W a : UTT_BOUNDARY","happened""? a:"
"Q: Of the words ""unhappy"" and ""fall"", which word comes first alphabetically? A:","['unhappy', 'fall']",fall,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n h a p p y "" W a n d W "" f a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a l l a c y c l e "" ? W a : UTT_BOUNDARY","fallacycle""? a:"
"Q: In an alphabetical order, which of the words ""skiing"" and ""examination"" comes first? A:","['skiing', 'examination']",examination,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s k i i n g "" W a n d W "" e x a m i n a t i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x a m i n a t i o n "" ? W a : UTT_BOUNDARY","examination""? a:"
"Q: In an alphabetical order, which word comes first, ""yard"" or ""lose""? A:","['yard', 'lose']",lose,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y a r d "" W o r W "" l o s e "" ? W a : UTT_BOUNDARY l o s e "" ? W a : UTT_BOUNDARY","lose""? a:"
"Q: Of the words ""teach"" and ""adjective"", which word comes first alphabetically? A:","['teach', 'adjective']",adjective,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t e a c h "" W a n d W "" a d j e c t i v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d j e c t i v e s "" ? W a : UTT_BOUNDARY","adjectives""? a:"
"Q: In an alphabetical order, which word comes first, ""pet"" or ""adverb""? A:","['pet', 'adverb']",adverb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p e t "" W o r W "" a d v e r b "" ? W a : UTT_BOUNDARY a d v e r b ? W a : UTT_BOUNDARY",adverb? a:
"Q: In an alphabetical order, which of the words ""wild"" and ""finally"" comes first? A:","['wild', 'finally']",finally,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w i l d "" W a n d W "" f i n a l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i n a l l y ? W a : UTT_BOUNDARY",finally? a:
"Q: In an alphabetical order, which word comes first, ""ready"" or ""check""? A:","['ready', 'check']",check,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e a d y "" W o r W "" c h e c k "" ? W a : UTT_BOUNDARY c h e c k W o n W c h e c k i n g W c h e c k i n",check on checking checkin
"Q: Of the words ""zoo"" and ""hate"", which word comes first alphabetically? A:","['zoo', 'hate']",hate,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" h a t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a t e v e r y o u "" ? W a : UTT_BOUNDARY","hateveryou""? a:"
"Q: Of the words ""mouse"" and ""zoo"", which word comes first alphabetically? A:","['mouse', 'zoo']",mouse,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o u s e "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m o u s e "" ? W a : UTT_BOUNDARY","mouse""? a:"
"Q: Of the words ""yard"" and ""lose"", which word comes first alphabetically? A:","['yard', 'lose']",lose,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y a r d "" W a n d W "" l o s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l o s e "" ? W a : UTT_BOUNDARY","lose""? a:"
"Q: In an alphabetical order, which word comes first, ""various"" or ""above""? A:","['various', 'above']",above,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v a r i o u s "" W o r W "" a b o v e "" ? W a : UTT_BOUNDARY a b o v e "" ? W a : UTT_BOUNDARY","above""? a:"
"Q: In an alphabetical order, which word comes first, ""envelope"" or ""young""? A:","['envelope', 'young']",envelope,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e n v e l o p e "" W o r W "" y o u n g "" ? W a : UTT_BOUNDARY e n v e l o p e "" ? W a : UTT_BOUNDARY","envelope""? a:"
"Q: In an alphabetical order, which of the words ""zoo"" and ""jazz"" comes first? A:","['zoo', 'jazz']",jazz,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" j a z z "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a z z W o r W z o o "" ? W a : UTT_BOUNDARY","jazz or zoo""? a:"
"Q: Of the words ""fall"" and ""talk"", which word comes first alphabetically? A:","['fall', 'talk']",fall,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a l l "" W a n d W "" t a l k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a l l s , W a l l o w s W t h e W w o r d W "" a","falls, allows the word ""a"
"Q: In an alphabetical order, which of the words ""refrigerator"" and ""comparative"" comes first? A:","['refrigerator', 'comparative']",comparative,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e f r i g e r a t o r "" W a n d W "" c o m p a r a t i v e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o m p a r a t i v e l y "" ? W a : UTT_BOUNDARY","comparatively""? a:"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""granny""? A:","['zoo', 'granny']",granny,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" g r a n n y "" ? W a : UTT_BOUNDARY g r a n n y "" ? W a : UTT_BOUNDARY","granny""? a:"
