Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""quick"" and ""question"", which word comes first alphabetically? A:","['quick', 'question']",question,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i c k "" W a n d W "" q u e s t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u e s t i o n s "" ? W a : UTT_BOUNDARY","questions""? a:"
"Q: In an alphabetical order, which of the words ""trip"" and ""terrible"" comes first? A:","['trip', 'terrible']",terrible,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t r i p "" W a n d W "" t e r r i b l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t e m p e r a t u r e "" s o u p "" t h i r s t "" t","temperature""soup""thirst""t"
"Q: In an alphabetical order, which word comes first, ""brain"" or ""bandage""? A:","['brain', 'bandage']",bandage,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b r a i n "" W o r W "" b a n d a g e "" ? W a : UTT_BOUNDARY b i r t h d a y e r s o n "" ? W a : UTT_BOUNDARY","birthdayerson""? a:"
"Q: Of the words ""any"" and ""always"", which word comes first alphabetically? A:","['any', 'always']",always,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a n y "" W a n d W "" a l w a y s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a g o , W a n d W a s k e d W t h e m s e l l o w","ago, and asked themsellow"
"Q: In an alphabetical order, which of the words ""choose"" and ""cover"" comes first? A:","['choose', 'cover']",choose,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c h o o s e "" W a n d W "" c o v e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h a i r "" ? W a : UTT_BOUNDARY","chair""? a:"
"Q: In an alphabetical order, which word comes first, ""awesome"" or ""available""? A:","['awesome', 'available']",available,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a w e s o m e "" W o r W "" a v a i l a b l e "" ? W a : UTT_BOUNDARY a g o n y ? W a : UTT_BOUNDARY",agony? a:
"Q: In an alphabetical order, which of the words ""lost"" and ""lunch"" comes first? A:","['lost', 'lunch']",lost,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l o s t "" W a n d W "" l u n c h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i s t e n i n g W a n d W "" l e s s e n l "" e s","listening and ""lessenl""es"
"Q: Of the words ""bear"" and ""brain"", which word comes first alphabetically? A:","['bear', 'brain']",bear,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e a r "" W a n d W "" b r a i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e a r d e d W t h i n g s t o r m a n c h i l d",bearded thingstormanchild
"Q: In an alphabetical order, which of the words ""hungry"" and ""hat"" comes first? A:","['hungry', 'hat']",hat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h u n g r y "" W a n d W "" h a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a p p y W b i r t h d a y s c a r e n c h i t s",happy birthdayscarenchits
"Q: In an alphabetical order, which of the words ""day"" and ""dancer"" comes first? A:","['day', 'dancer']",dancer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d a y "" W a n d W "" d a n c e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d a n c e r "" ? W a : UTT_BOUNDARY","dancer""? a:"
"Q: In an alphabetical order, which of the words ""ride"" and ""remember"" comes first? A:","['ride', 'remember']",remember,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r i d e "" W a n d W "" r e m e m b e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e a d y b r e k e t e d ? W a : UTT_BOUNDARY",readybreketed? a:
"Q: In an alphabetical order, which of the words ""talk"" and ""traffic"" comes first? A:","['talk', 'traffic']",talk,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t a l k "" W a n d W "" t r a f f i c "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t a l k i n g ? W a : UTT_BOUNDARY",talking? a:
"Q: Of the words ""white"" and ""waiter"", which word comes first alphabetically? A:","['white', 'waiter']",waiter,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w h i t e "" W a n d W "" w a i t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY w a y s t a r t e d "" W o r W "" t o o t h "" ? W a","waystarted"" or ""tooth""? a"
"Q: Of the words ""adjective"" and ""ad"", which word comes first alphabetically? A:","['adjective', 'ad']",ad,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a d j e c t i v e "" W a n d W "" a d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d v i c e "" ? W a : UTT_BOUNDARY","advice""? a:"
"Q: Of the words ""thing"" and ""tomato"", which word comes first alphabetically? A:","['thing', 'tomato']",thing,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h i n g "" W a n d W "" t o m a t o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h i n g s "" ? W a : UTT_BOUNDARY","things""? a:"
"Q: In an alphabetical order, which of the words ""exercise"" and ""eat"" comes first? A:","['exercise', 'eat']",eat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x e r c i s e "" W a n d W "" e a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e a t i n g "" ? W a : UTT_BOUNDARY","eating""? a:"
"Q: In an alphabetical order, which of the words ""cigarette"" and ""classroom"" comes first? A:","['cigarette', 'classroom']",cigarette,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c i g a r e t t e "" W a n d W "" c l a s s r o o m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l o s e d e d "" t h e a r "" e n n t "" g a t "" t","closeded""thear""ennt""gat""t"
"Q: In an alphabetical order, which word comes first, ""smoke"" or ""shout""? A:","['smoke', 'shout']",shout,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s m o k e "" W o r W "" s h o u t "" ? W a : UTT_BOUNDARY s h o u t e r "" ? W a : UTT_BOUNDARY","shouter""? a:"
"Q: In an alphabetical order, which word comes first, ""belt"" or ""beautiful""? A:","['belt', 'beautiful']",beautiful,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b e l t "" W o r W "" b e a u t i f u l "" ? W a : UTT_BOUNDARY b e a u t i f u l l y ? W a : UTT_BOUNDARY",beautifully? a:
"Q: In an alphabetical order, which of the words ""ice"" and ""interested"" comes first? A:","['ice', 'interested']",ice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i c e "" W a n d W "" i n t e r e s t e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i c e "" ? W a : UTT_BOUNDARY","ice""? a:"
"Q: In an alphabetical order, which word comes first, ""vacation"" or ""violin""? A:","['vacation', 'violin']",vacation,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v a c a t i o n "" W o r W "" v i o l i n "" ? W a : UTT_BOUNDARY v i e w i n g l y ? W a : UTT_BOUNDARY",viewingly? a:
"Q: Of the words ""cigarette"" and ""classroom"", which word comes first alphabetically? A:","['cigarette', 'classroom']",cigarette,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c i g a r e t t e "" W a n d W "" c l a s s r o o m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a r e f u l l y p s n d r o s e n "" o f a "" b a","carefullypsndrosen""ofa""ba"
"Q: In an alphabetical order, which of the words ""this"" and ""that"" comes first? A:","['this', 'that']",that,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h i s "" W a n d W "" t h a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t h a t "" t h i r s t "" ? W a : UTT_BOUNDARY","that""thirst""? a:"
"Q: In an alphabetical order, which of the words ""windy"" and ""war"" comes first? A:","['windy', 'war']",war,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w i n d y "" W a n d W "" w a r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY w a n t e d "" ? W a : UTT_BOUNDARY","wanted""? a:"
"Q: Of the words ""instrument"" and ""interested"", which word comes first alphabetically? A:","['instrument', 'interested']",instrument,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n s t r u m e n t "" W a n d W "" i n t e r e s t e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n c l u d e "" , W m e a l o r d "" i t s t o r ""","include"", mealord""itstor"""
"Q: In an alphabetical order, which word comes first, ""wash"" or ""watch""? A:","['wash', 'watch']",wash,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w a s h "" W o r W "" w a t c h "" ? W a : UTT_BOUNDARY w a t c h "" ? W a : UTT_BOUNDARY","watch""? a:"
"Q: Of the words ""mouse"" and ""mad"", which word comes first alphabetically? A:","['mouse', 'mad']",mad,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o u s e "" W a n d W "" m a d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a n y , "" m a n y "" ? W a : UTT_BOUNDARY","many,""many""? a:"
"Q: In an alphabetical order, which of the words ""football"" and ""fail"" comes first? A:","['football', 'fail']",fail,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f o o t b a l l "" W a n d W "" f a i l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a s t e r "" ? W a : UTT_BOUNDARY","faster""? a:"
"Q: In an alphabetical order, which of the words ""sky"" and ""sweater"" comes first? A:","['sky', 'sweater']",sky,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s k y "" W a n d W "" s w e a t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s k i r t "" ? W a : UTT_BOUNDARY","skirt""? a:"
"Q: In an alphabetical order, which of the words ""lemonade"" and ""long"" comes first? A:","['lemonade', 'long']",lemonade,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l e m o n a d e "" W a n d W "" l o n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e m o n a d e r "" ? W a : UTT_BOUNDARY","lemonader""? a:"
"Q: In an alphabetical order, which word comes first, ""geography"" or ""grandchild""? A:","['geography', 'grandchild']",geography,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g e o g r a p h y "" W o r W "" g r a n d c h i l d "" ? W a : UTT_BOUNDARY g r a n n y ? W a : UTT_BOUNDARY",granny? a:
"Q: In an alphabetical order, which of the words ""less"" and ""luggage"" comes first? A:","['less', 'luggage']",less,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l e s s "" W a n d W "" l u g g a g e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e s s e r "" ? W a : UTT_BOUNDARY","lesser""? a:"
"Q: In an alphabetical order, which of the words ""plan"" and ""player"" comes first? A:","['plan', 'player']",plan,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l a n "" W a n d W "" p l a y e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l a y e r ? W a : UTT_BOUNDARY",player? a:
"Q: In an alphabetical order, which of the words ""simple"" and ""stay"" comes first? A:","['simple', 'stay']",simple,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s i m p l e "" W a n d W "" s t a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s i m p l e r "" ? W a : UTT_BOUNDARY","simpler""? a:"
"Q: Of the words ""good"" and ""great"", which word comes first alphabetically? A:","['good', 'great']",good,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g o o d "" W a n d W "" g r e a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g o o d W g i r l . c o a t t e a "" W o r W "" g r","good girl.coattea"" or ""gr"
"Q: Of the words ""immediately"" and ""instead"", which word comes first alphabetically? A:","['immediately', 'instead']",immediately,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i m m e d i a t e l y "" W a n d W "" i n s t e a d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i m m e d i a t e l y "" W c o m e s W f i r a a l","immediately"" comes firaal"
"Q: In an alphabetical order, which of the words ""just"" and ""join"" comes first? A:","['just', 'join']",join,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j u s t "" W a n d W "" j o i n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j o b b c r o n u r ? W a : UTT_BOUNDARY",jobbcronur? a:
"Q: In an alphabetical order, which word comes first, ""interested"" or ""instrument""? A:","['interested', 'instrument']",instrument,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n t e r e s t e d "" W o r W "" i n s t r u m e n t "" ? W a : UTT_BOUNDARY i n s t r u m e n t "" ? W a : UTT_BOUNDARY","instrument""? a:"
"Q: Of the words ""worker"" and ""wood"", which word comes first alphabetically? A:","['worker', 'wood']",wood,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w o r k e r "" W a n d W "" w o o d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY w i n n i n g s p e e d e r . W w h e e l s i n g",winningspeeder. wheelsing
"Q: In an alphabetical order, which word comes first, ""read"" or ""repeat""? A:","['read', 'repeat']",read,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e a d "" W o r W "" r e p e a t "" ? W a : UTT_BOUNDARY r e a d y "" ? W a : UTT_BOUNDARY","ready""? a:"
"Q: In an alphabetical order, which of the words ""tights"" and ""toothache"" comes first? A:","['tights', 'toothache']",tights,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t i g h t s "" W a n d W "" t o o t h a c h e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t i g h t s y a r d "" t o w a r "" r e s t a u r ""","tightsyard""towar""restaur"""
"Q: In an alphabetical order, which word comes first, ""whole"" or ""winter""? A:","['whole', 'winter']",whole,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w h o l e "" W o r W "" w i n t e r "" ? W a : UTT_BOUNDARY w h o l e "" ? W a : UTT_BOUNDARY","whole""? a:"
"Q: Of the words ""use"" and ""umbrella"", which word comes first alphabetically? A:","['use', 'umbrella']",umbrella,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u s e "" W a n d W "" u m b r e l l a "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u m b r e l l a "" ? W a : UTT_BOUNDARY","umbrella""? a:"
"Q: Of the words ""green"" and ""gray"", which word comes first alphabetically? A:","['green', 'gray']",gray,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r e e n "" W a n d W "" g r a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a y e d W g r a y W a n d i r e e n W a n d W",grayed gray andireen and 
"Q: Of the words ""interested"" and ""instrument"", which word comes first alphabetically? A:","['interested', 'instrument']",instrument,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n t e r e s t e d "" W a n d W "" i n s t r u m e n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n c l u d e d "" ? W a : UTT_BOUNDARY","included""? a:"
"Q: In an alphabetical order, which word comes first, ""euro"" or ""earring""? A:","['euro', 'earring']",earring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e u r o "" W o r W "" e a r r i n g "" ? W a : UTT_BOUNDARY e a r l y W t i m e s "" , W w h i c h W w o "" e ""","early times"", which wo""e"""
"Q: In an alphabetical order, which word comes first, ""any"" or ""always""? A:","['any', 'always']",always,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a n y "" W o r W "" a l w a y s "" ? W a : UTT_BOUNDARY a n y b o d y "" ? W a : UTT_BOUNDARY","anybody""? a:"
"Q: In an alphabetical order, which of the words ""violin"" and ""visit"" comes first? A:","['violin', 'visit']",violin,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v i o l i n "" W a n d W "" v i s i t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v i e w "" W c o m p a n y "" ? W a : UTT_BOUNDARY","view"" company""? a:"
