Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""throw"" and ""doctor"" comes first? A:","['throw', 'doctor']",doctor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h r o w "" W a n d W "" d o c t o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d o c t o r W s h y "" W o r W "" ? W a : UTT_BOUNDARY","doctor shy"" or ""? a:"
"Q: In an alphabetical order, which word comes first, ""kitchen"" or ""click""? A:","['kitchen', 'click']",click,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i t c h e n "" W o r W "" c l i c k "" ? W a : UTT_BOUNDARY c l o w n y ? W a : UTT_BOUNDARY",clowny? a:
"Q: Of the words ""deep"" and ""describe"", which word comes first alphabetically? A:","['deep', 'describe']",deep,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d e e p "" W a n d W "" d e s c r i b e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d e e p "" g r o u n d "" s "" ? W a : UTT_BOUNDARY","deep""ground""s""? a:"
"Q: In an alphabetical order, which of the words ""play"" and ""wonderful"" comes first? A:","['play', 'wonderful']",play,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l a y "" W a n d W "" w o n d e r f u l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l e a s e d W w i t h y s t e m a t c r n d t m",pleased withystematcrndtm
"Q: In an alphabetical order, which word comes first, ""quickly"" or ""shelf""? A:","['quickly', 'shelf']",quickly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i c k l y "" W o r W "" s h e l f "" ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: In an alphabetical order, which of the words ""teenager"" and ""hello"" comes first? A:","['teenager', 'hello']",hello,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t e e n a g e r "" W a n d W "" h e l l o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e l l o ? W a : UTT_BOUNDARY",hello? a:
"Q: Of the words ""match"" and ""stage"", which word comes first alphabetically? A:","['match', 'stage']",match,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a t c h "" W a n d W "" s t a g e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a t c h i n g r a n d a l l W d o w n W m a t c",matchingrandall down matc
"Q: In an alphabetical order, which of the words ""twice"" and ""thank"" comes first? A:","['twice', 'thank']",thank,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t w i c e "" W a n d W "" t h a n k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t h e r e ' s W a W l o t p o e u r a l e e t h e",there's a lotpoeuraleethe
"Q: In an alphabetical order, which of the words ""goal"" and ""path"" comes first? A:","['goal', 'path']",goal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g o a l "" W a n d W "" p a t h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g o a l p a g e ? W a : UTT_BOUNDARY",goalpage? a:
"Q: In an alphabetical order, which of the words ""hard"" and ""actor"" comes first? A:","['hard', 'actor']",actor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h a r d "" W a n d W "" a c t o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a c t i v i t y ? W a : UTT_BOUNDARY",activity? a:
"Q: In an alphabetical order, which of the words ""wrong"" and ""possibly"" comes first? A:","['wrong', 'possibly']",possibly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w r o n g "" W a n d W "" p o s s i b l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p o s s i b l e W p a r t i c u l e s t W m e l o",possible particulest melo
"Q: Of the words ""bad"" and ""village"", which word comes first alphabetically? A:","['bad', 'village']",bad,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a d "" W a n d W "" v i l l a g e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a d m i n t o n W t r a i n s "" W o r W "" t o f","badminton trains"" or ""tof"
"Q: Of the words ""carrot"" and ""cry"", which word comes first alphabetically? A:","['carrot', 'cry']",carrot,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a r r o t "" W a n d W "" c r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c r o w d e d W f a c e . "" t h e "" W o r W "" m e","crowded face.""the"" or ""me"
"Q: Of the words ""dessert"" and ""circle"", which word comes first alphabetically? A:","['dessert', 'circle']",circle,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d e s s e r t "" W a n d W "" c i r c l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o m p l e t e l y "" ? W a : UTT_BOUNDARY","completely""? a:"
"Q: In an alphabetical order, which of the words ""along"" and ""thank"" comes first? A:","['along', 'thank']",along,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a l o n g "" W a n d W "" t h a n k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y t h i n g "" W c o m e s W f i r e "" ? "" e l","anything"" comes fire""?""el"
"Q: In an alphabetical order, which of the words ""do"" and ""apple"" comes first? A:","['do', 'apple']",apple,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d o "" W a n d W "" a p p l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i r t y , W d r e s s e d W i n s "" ? "" ] W a n","dirty, dressed ins""?""] an"
"Q: In an alphabetical order, which word comes first, ""really"" or ""cola""? A:","['really', 'cola']",cola,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e a l l y "" W o r W "" c o l a "" ? W a : UTT_BOUNDARY c o l a r ? W a : UTT_BOUNDARY",colar? a:
"Q: In an alphabetical order, which word comes first, ""unfortunately"" or ""average""? A:","['unfortunately', 'average']",average,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n f o r t u n a t e l y "" W o r W "" a v e r a g e "" ? W a : UTT_BOUNDARY a v e r a g e "" ? W a : UTT_BOUNDARY","average""? a:"
"Q: In an alphabetical order, which of the words ""long"" and ""shop"" comes first? A:","['long', 'shop']",long,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l o n g "" W a n d W "" s h o p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i b r a r y , W a n d W a n o t h e r a l i k e","library, and anotheralike"
"Q: In an alphabetical order, which word comes first, ""our"" or ""closed""? A:","['our', 'closed']",closed,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o u r "" W o r W "" c l o s e d "" ? W a : UTT_BOUNDARY c l o s e d ? W a : UTT_BOUNDARY",closed? a:
"Q: Of the words ""do"" and ""apple"", which word comes first alphabetically? A:","['do', 'apple']",apple,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d o "" W a n d W "" a p p l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d d r e s s e d W y o u r W d e a r "" W o r W ""","addressed your dear"" or """
"Q: In an alphabetical order, which of the words ""start"" and ""mail"" comes first? A:","['start', 'mail']",mail,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t a r t "" W a n d W "" m a i l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a c h i n e ? W a : UTT_BOUNDARY",machine? a:
"Q: In an alphabetical order, which of the words ""wet"" and ""rest"" comes first? A:","['wet', 'rest']",rest,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w e t "" W a n d W "" r e s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e a d i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY","reading"" comes first? a:"
"Q: Of the words ""bed"" and ""dry"", which word comes first alphabetically? A:","['bed', 'dry']",bed,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e d "" W a n d W "" d r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e d r o o m s W i n W f r o n t W i f t "" ? W a","bedrooms in front ift""? a"
"Q: In an alphabetical order, which word comes first, ""reading"" or ""semester""? A:","['reading', 'semester']",reading,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e a d i n g "" W o r W "" s e m e s t e r "" ? W a : UTT_BOUNDARY r e a d i n g ? W a : UTT_BOUNDARY",reading? a:
"Q: Of the words ""week"" and ""playground"", which word comes first alphabetically? A:","['week', 'playground']",playground,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w e e k "" W a n d W "" p l a y g r o u n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a i n t e r c u p . W a t a r e p r o r g a l e",paintercup. atareprorgale
"Q: In an alphabetical order, which of the words ""war"" and ""smoking"" comes first? A:","['war', 'smoking']",smoking,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w a r "" W a n d W "" s m o k i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s p e c i a l W d i s c o m f o r t a b e i n s ?",special discomfortabeins?
"Q: In an alphabetical order, which of the words ""fall"" and ""pleased"" comes first? A:","['fall', 'pleased']",fall,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f a l l "" W a n d W "" p l e a s e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i t t i n g s s i d e ? W a : UTT_BOUNDARY",fittingsside? a:
"Q: In an alphabetical order, which of the words ""same"" and ""however"" comes first? A:","['same', 'however']",however,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s a m e "" W a n d W "" h o w e v e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o w e v e r W h e a r t y , W h e r r a n d s i","however hearty, herrandsi"
"Q: In an alphabetical order, which word comes first, ""drawing"" or ""anything""? A:","['drawing', 'anything']",anything,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d r a w i n g "" W o r W "" a n y t h i n g "" ? W a : UTT_BOUNDARY a l w a y s , W a n d W i n s t e a d W o f , W n","always, and instead of, n"
"Q: In an alphabetical order, which of the words ""herself"" and ""little"" comes first? A:","['herself', 'little']",herself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h e r s e l f "" W a n d W "" l i t t l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e t t e r s W o r W t w o r y W g r l o n g a ""","letters or twory grlonga"""
"Q: In an alphabetical order, which of the words ""read"" and ""steak"" comes first? A:","['read', 'steak']",read,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e a d "" W a n d W "" s t e a k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e a d i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY","reading"" comes first? a:"
"Q: In an alphabetical order, which of the words ""unfortunately"" and ""side"" comes first? A:","['unfortunately', 'side']",side,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n f o r t u n a t e l y "" W a n d W "" s i d e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s i d e s "" ? W a : UTT_BOUNDARY","sides""? a:"
"Q: Of the words ""fit"" and ""unhappy"", which word comes first alphabetically? A:","['fit', 'unhappy']",fit,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f i t "" W a n d W "" u n h a p p y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i t t i n g "" ? W a : UTT_BOUNDARY","fitting""? a:"
"Q: Of the words ""find"" and ""exercise"", which word comes first alphabetically? A:","['find', 'exercise']",exercise,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f i n d "" W a n d W "" e x e r c i s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x p e n s i v e "" W o r d e r e d W e i t o r a","expensive"" ordered eitora"
"Q: In an alphabetical order, which of the words ""job"" and ""receive"" comes first? A:","['job', 'receive']",job,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j o b "" W a n d W "" r e c e i v e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j o b ? W a : UTT_BOUNDARY",job? a:
"Q: In an alphabetical order, which word comes first, ""restaurant"" or ""candy""? A:","['restaurant', 'candy']",candy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e s t a u r a n t "" W o r W "" c a n d y "" ? W a : UTT_BOUNDARY c a n d y c a n e "" ? W a n d W "" s t r o l l i k","candycane""? and ""strollik"
"Q: Of the words ""mother"" and ""photograph"", which word comes first alphabetically? A:","['mother', 'photograph']",mother,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o t h e r "" W a n d W "" p h o t o g r a p h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m o t h e r f i e l d e r . n o t h t o n y o y e",motherfielder.nothtonyoye
"Q: In an alphabetical order, which word comes first, ""surprised"" or ""roommate""? A:","['surprised', 'roommate']",roommate,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s u r p r i s e d "" W o r W "" r o o m m a t e "" ? W a : UTT_BOUNDARY r o o m m a t i c e ? W a : UTT_BOUNDARY",roommatice? a:
"Q: In an alphabetical order, which of the words ""repeat"" and ""playground"" comes first? A:","['repeat', 'playground']",playground,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e p e a t "" W a n d W "" p l a y g r o u n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l a y g r o u n d i d e r a l l i n e o r a n i",playgroundiderallineorani
"Q: In an alphabetical order, which word comes first, ""pasta"" or ""mountain""? A:","['pasta', 'mountain']",mountain,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p a s t a "" W o r W "" m o u n t a i n "" ? W a : UTT_BOUNDARY m o u n t a i n g b a n k r u a o n v e r t e b e",mountaingbankruaonvertebe
"Q: Of the words ""singular"" and ""dress"", which word comes first alphabetically? A:","['singular', 'dress']",dress,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s i n g u l a r "" W a n d W "" d r e s s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r a w i n g s ? W a : UTT_BOUNDARY",drawings? a:
"Q: Of the words ""woman"" and ""strange"", which word comes first alphabetically? A:","['woman', 'strange']",strange,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w o m a n "" W a n d W "" s t r a n g e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l i t t l e W g i r l f r i e n d "" W c o m e s W","little girlfriend"" comes "
"Q: Of the words ""restaurant"" and ""candy"", which word comes first alphabetically? A:","['restaurant', 'candy']",candy,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e s t a u r a n t "" W a n d W "" c a n d y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a n d y c a n e y c t a r e c o s s a n y ? W a",candycaneyctarecossany? a
"Q: In an alphabetical order, which word comes first, ""midnight"" or ""table""? A:","['midnight', 'table']",midnight,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m i d n i g h t "" W o r W "" t a b l e "" ? W a : UTT_BOUNDARY m i d n i g h t "" ? W a : UTT_BOUNDARY","midnight""? a:"
"Q: In an alphabetical order, which word comes first, ""deep"" or ""describe""? A:","['deep', 'describe']",deep,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e e p "" W o r W "" d e s c r i b e "" ? W a : UTT_BOUNDARY d e s c r i b i n g d o n g u s e d "" ? W a : UTT_BOUNDARY","describingdongused""? a:"
"Q: In an alphabetical order, which of the words ""normal"" and ""cent"" comes first? A:","['normal', 'cent']",cent,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o r m a l "" W a n d W "" c e n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c e n t i m e t e r ? W a : UTT_BOUNDARY",centimeter? a:
"Q: Of the words ""midnight"" and ""till"", which word comes first alphabetically? A:","['midnight', 'till']",midnight,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m i d n i g h t "" W a n d W "" t i l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m i d n i g h t "" W o r W "" m i d n i g h t "" ? W","midnight"" or ""midnight""? "
"Q: In an alphabetical order, which of the words ""foggy"" and ""try"" comes first? A:","['foggy', 'try']",foggy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f o g g y "" W a n d W "" t r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f r i e n d l y "" W o r W "" g r a b "" ? W a : UTT_BOUNDARY","friendly"" or ""grab""? a:"
