Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""glove"" or ""lucky""? A:","['glove', 'lucky']",glove,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g l o v e "" W o r W "" l u c k y "" ? W a : UTT_BOUNDARY g l a s s y "" ? W a : UTT_BOUNDARY","glassy""? a:"
"Q: Of the words ""tonight"" and ""body"", which word comes first alphabetically? A:","['tonight', 'body']",body,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t o n i g h t "" W a n d W "" b o d y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b i o l o g y m n g r o u s e r t h r y l l o r r",biologymngrouserthryllorr
"Q: Of the words ""sheep"" and ""tired"", which word comes first alphabetically? A:","['sheep', 'tired']",sheep,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s h e e p "" W a n d W "" t i r e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s h e e p d o g g y W h a i r s "" W o r W "" y e a","sheepdoggy hairs"" or ""yea"
"Q: In an alphabetical order, which word comes first, ""biology"" or ""push""? A:","['biology', 'push']",biology,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b i o l o g y "" W o r W "" p u s h "" ? W a : UTT_BOUNDARY b u t t e r l y "" ? W a : UTT_BOUNDARY","butterly""? a:"
"Q: In an alphabetical order, which word comes first, ""drawer"" or ""golden""? A:","['drawer', 'golden']",drawer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d r a w e r "" W o r W "" g o l d e n "" ? W a : UTT_BOUNDARY d r a w e r "" ? W a : UTT_BOUNDARY","drawer""? a:"
"Q: Of the words ""adventure"" and ""instrument"", which word comes first alphabetically? A:","['adventure', 'instrument']",adventure,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a d v e n t u r e "" W a n d W "" i n s t r u m e n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d v e n t u r e "" , W w h e r m e t h e m o r y","adventure"", whermethemory"
"Q: In an alphabetical order, which of the words ""difference"" and ""kilo"" comes first? A:","['difference', 'kilo']",difference,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i f f e r e n c e "" W a n d W "" k i l o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i f f e r e n t "" z o o "" ? W a : UTT_BOUNDARY","different""zoo""? a:"
"Q: Of the words ""language"" and ""much"", which word comes first alphabetically? A:","['language', 'much']",language,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l a n g u a g e "" W a n d W "" m u c h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l a n d i n g e r i n g s "" W o r W "" u n d e "" ?","landingerings"" or ""unde""?"
"Q: In an alphabetical order, which word comes first, ""national"" or ""gram""? A:","['national', 'gram']",gram,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n a t i o n a l "" W o r W "" g r a m "" ? W a : UTT_BOUNDARY g r a n d c h i l d e r n c e "" , W w h i c h i p","grandchildernce"", whichip"
"Q: Of the words ""normal"" and ""many"", which word comes first alphabetically? A:","['normal', 'many']",many,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o r m a l "" W a n d W "" m a n y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a n y "" W o r W "" k i l o g r a m "" , W w h e r","many"" or ""kilogram"", wher"
"Q: In an alphabetical order, which word comes first, ""except"" or ""half""? A:","['except', 'half']",except,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x c e p t "" W o r W "" h a l f "" ? W a : UTT_BOUNDARY e x a c t l y ? W a : UTT_BOUNDARY",exactly? a:
"Q: In an alphabetical order, which word comes first, ""drawing"" or ""know""? A:","['drawing', 'know']",drawing,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d r a w i n g "" W o r W "" k n o w "" ? W a : UTT_BOUNDARY d r a w i n g "" ? W a : UTT_BOUNDARY","drawing""? a:"
"Q: Of the words ""receipt"" and ""cracker"", which word comes first alphabetically? A:","['receipt', 'cracker']",cracker,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e c e i p t "" W a n d W "" c r a c k e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o l l e c t i o n s c r e e n t r a i l i n e l",collectionscreentrailinel
"Q: In an alphabetical order, which word comes first, ""fishing"" or ""later""? A:","['fishing', 'later']",fishing,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f i s h i n g "" W o r W "" l a t e r "" ? W a : UTT_BOUNDARY f i s h i n g "" ? W a : UTT_BOUNDARY","fishing""? a:"
"Q: In an alphabetical order, which of the words ""zoo"" and ""girlfriend"" comes first? A:","['zoo', 'girlfriend']",girlfriend,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" g i r l f r i e n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g i r l f r i e n h e e m a n g a e e g u e W a n",girlfrienheemangaeegue an
"Q: Of the words ""help"" and ""wow"", which word comes first alphabetically? A:","['help', 'wow']",help,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e l p "" W a n d W "" w o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h e l p e r n a d e s t r o n g e r a l e d g e r",helpernadestrongeraledger
"Q: In an alphabetical order, which of the words ""quarter"" and ""music"" comes first? A:","['quarter', 'music']",music,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u a r t e r "" W a n d W "" m u s i c "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a n y a s t s ? W a : UTT_BOUNDARY",manyasts? a:
"Q: In an alphabetical order, which word comes first, ""run"" or ""over""? A:","['run', 'over']",over,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r u n "" W o r W "" o v e r "" ? W a : UTT_BOUNDARY o f f e r "" ? W a : UTT_BOUNDARY","offer""? a:"
"Q: In an alphabetical order, which of the words ""attractive"" and ""walking"" comes first? A:","['attractive', 'walking']",attractive,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a t t r a c t i v e "" W a n d W "" w a l k i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l s o n g e d l y , "" u n d e e "" "" u s e "" ? W","alsongedly,""undee""""use""? "
"Q: Of the words ""download"" and ""outside"", which word comes first alphabetically? A:","['download', 'outside']",download,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d o w n l o a d "" W a n d W "" o u t s i d e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d o w n s t a i r s "" ? W a : UTT_BOUNDARY","downstairs""? a:"
"Q: Of the words ""champagne"" and ""engineer"", which word comes first alphabetically? A:","['champagne', 'engineer']",champagne,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h a m p a g n e "" W a n d W "" e n g i n e e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h a m p a i g a m e r a c y c i s s i d e r o u",champaigameracycissiderou
"Q: In an alphabetical order, which of the words ""insect"" and ""vocabulary"" comes first? A:","['insect', 'vocabulary']",insect,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n s e c t "" W a n d W "" v o c a b u l a r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n k e r o o s t r a y e d W y a n a t i c i d e",inkeroostrayed yanaticide
"Q: In an alphabetical order, which word comes first, ""never"" or ""sweets""? A:","['never', 'sweets']",never,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n e v e r "" W o r W "" s w e e t s "" ? W a : UTT_BOUNDARY n o t e "" ? W a : UTT_BOUNDARY","note""? a:"
"Q: Of the words ""screen"" and ""might"", which word comes first alphabetically? A:","['screen', 'might']",might,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s c r e e n "" W a n d W "" m i g h t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m i s t a k e "" ? W a : UTT_BOUNDARY","mistake""? a:"
"Q: In an alphabetical order, which of the words ""meal"" and ""center"" comes first? A:","['meal', 'center']",center,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m e a l "" W a n d W "" c e n t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c e n t e r t o n e a r e "" r e c o r d "" g r "" ""","centertoneare""record""gr"""""
"Q: In an alphabetical order, which word comes first, ""jump"" or ""granny""? A:","['jump', 'granny']",granny,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j u m p "" W o r W "" g r a n n y "" ? W a : UTT_BOUNDARY j u i c e ? W a : UTT_BOUNDARY",juice? a:
"Q: In an alphabetical order, which of the words ""kilogram"" and ""jelly"" comes first? A:","['kilogram', 'jelly']",jelly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l o g r a m "" W a n d W "" j e l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e l l y W b a l l s o m e t i m e h a W r e d o",jelly ballsometimeha redo
"Q: Of the words ""big"" and ""hope"", which word comes first alphabetically? A:","['big', 'hope']",big,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b i g "" W a n d W "" h o p e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e a u t i f u l l y . W "" u n t r i c k "" W a n","beautifully. ""untrick"" an"
"Q: In an alphabetical order, which of the words ""date"" and ""engine"" comes first? A:","['date', 'engine']",date,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d a t e "" W a n d W "" e n g i n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d a t e ? W a : UTT_BOUNDARY",date? a:
"Q: In an alphabetical order, which of the words ""right"" and ""plate"" comes first? A:","['right', 'plate']",plate,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r i g h t "" W a n d W "" p l a t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l a t e r n a t u r e ] ? W a n d y o n c r r i",platernature]? andyoncrri
"Q: In an alphabetical order, which of the words ""present"" and ""how"" comes first? A:","['present', 'how']",how,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p r e s e n t "" W a n d W "" h o w "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o w W a b o u t W a n d W n c o m o r e a c a r",how about and ncomoreacar
"Q: In an alphabetical order, which of the words ""contact"" and ""number"" comes first? A:","['contact', 'number']",contact,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o n t a c t "" W a n d W "" n u m b e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a p i t a l i s t i c e c l a w a n t e r n a l",capitalisticeclawanternal
"Q: Of the words ""schedule"" and ""of"", which word comes first alphabetically? A:","['schedule', 'of']",of,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s c h e d u l e "" W a n d W "" o f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o f f e r "" ? W a : UTT_BOUNDARY","offer""? a:"
"Q: Of the words ""racket"" and ""you"", which word comes first alphabetically? A:","['racket', 'you']",racket,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r a c k e t "" W a n d W "" y o u "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r i g h t ? W a : UTT_BOUNDARY",right? a:
"Q: Of the words ""win"" and ""outside"", which word comes first alphabetically? A:","['win', 'outside']",outside,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w i n "" W a n d W "" o u t s i d e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o u t s i d e , W o u r W t h e a t e r s "" d o o","outside, our theaters""doo"
"Q: In an alphabetical order, which of the words ""body"" and ""kill"" comes first? A:","['body', 'kill']",body,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o d y "" W a n d W "" k i l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b i r d e r o b a t e d W e a g e r c h i t h a r",birderobated eagerchithar
"Q: In an alphabetical order, which of the words ""room"" and ""kilometer"" comes first? A:","['room', 'kilometer']",kilometer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r o o m "" W a n d W "" k i l o m e t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i l o g r a m m e r s e f i c o r e e r o u s h",kilogrammerseficoreeroush
"Q: In an alphabetical order, which word comes first, ""your"" or ""print""? A:","['your', 'print']",print,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u r "" W o r W "" p r i n t "" ? W a : UTT_BOUNDARY p o s s i b l y W o f f "" ? W a : UTT_BOUNDARY","possibly off""? a:"
"Q: In an alphabetical order, which word comes first, ""thin"" or ""invite""? A:","['thin', 'invite']",invite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h i n "" W o r W "" i n v i t e "" ? W a : UTT_BOUNDARY i n v i t e d i b l e ] . "" ? W a : UTT_BOUNDARY","invitedible].""? a:"
"Q: In an alphabetical order, which of the words ""need"" and ""on"" comes first? A:","['need', 'on']",need,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n e e d "" W a n d W "" o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n e x t g o t i o n g r a t i o n "" w o r k "" ? W","nextgotiongration""work""? "
"Q: In an alphabetical order, which word comes first, ""hockey"" or ""mistake""? A:","['hockey', 'mistake']",hockey,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h o c k e y "" W o r W "" m i s t a k e "" ? W a : UTT_BOUNDARY h o c k e n u n d e r c u r r e n t l y . W a r o",hockenundercurrently. aro
"Q: Of the words ""room"" and ""kilometer"", which word comes first alphabetically? A:","['room', 'kilometer']",kilometer,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r o o m "" W a n d W "" k i l o m e t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i t c h y c h i c a r c e l o n w a l k i n e s",kitchychicarcelonwalkines
"Q: In an alphabetical order, which of the words ""slice"" and ""find"" comes first? A:","['slice', 'find']",find,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s l i c e "" W a n d W "" f i n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i e l d ? W a : UTT_BOUNDARY",field? a:
"Q: In an alphabetical order, which of the words ""good"" and ""young"" comes first? A:","['good', 'young']",good,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g o o d "" W a n d W "" y o u n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g o o d b y e "" ? W a : UTT_BOUNDARY","goodbye""? a:"
"Q: Of the words ""quarter"" and ""music"", which word comes first alphabetically? A:","['quarter', 'music']",music,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u a r t e r "" W a n d W "" m u s i c "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a n y a r d s "" , W w a s W r e l e a s e d W a","manyards"", was released a"
"Q: In an alphabetical order, which word comes first, ""quite"" or ""adverb""? A:","['quite', 'adverb']",adverb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i t e "" W o r W "" a d v e r b "" ? W a : UTT_BOUNDARY a d v e r b s ? W a : UTT_BOUNDARY",adverbs? a:
"Q: Of the words ""mad"" and ""regular"", which word comes first alphabetically? A:","['mad', 'regular']",mad,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a d "" W a n d W "" r e g u l a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a t t e r "" ? W a : UTT_BOUNDARY","matter""? a:"
"Q: In an alphabetical order, which of the words ""housewife"" and ""quickly"" comes first? A:","['housewife', 'quickly']",housewife,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h o u s e w i f e "" W a n d W "" q u i c k l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o u s e w o r k s o l o n e a c i r c a r t o o",houseworksoloneacircartoo
