Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""platform"" and ""quiet"", which word comes first alphabetically? A:","['platform', 'quiet']",platform,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p l a t f o r m "" W a n d W "" q u i e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a i n t e r t o n s "" , W w h i c e "" , W w h i","paintertons"", whice"", whi"
"Q: Of the words ""necklace"" and ""old"", which word comes first alphabetically? A:","['necklace', 'old']",necklace,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e c k l a c e "" W a n d W "" o l d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e a r l y W a s W l o n g W a s W t h e y W p l",nearly as long as they pl
"Q: In an alphabetical order, which word comes first, ""model"" or ""light""? A:","['model', 'light']",light,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o d e l "" W o r W "" l i g h t "" ? W a : UTT_BOUNDARY l i g h t e r s t r u c t i o n "" , W w h i c h W","lighterstruction"", which "
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""year""? A:","['zoo', 'year']",year,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" y e a r "" ? W a : UTT_BOUNDARY y e a r s ? W a : UTT_BOUNDARY",years? a:
"Q: Of the words ""brown"" and ""armchair"", which word comes first alphabetically? A:","['brown', 'armchair']",armchair,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b r o w n "" W a n d W "" a r m c h a i r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a p a r t m e n t "" ? W a : UTT_BOUNDARY","apartment""? a:"
"Q: In an alphabetical order, which of the words ""morning"" and ""note"" comes first? A:","['morning', 'note']",morning,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m o r n i n g "" W a n d W "" n o t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m o n e y , W m o r e "" , W w h i c h W ? W a : UTT_BOUNDARY","money, more"", which ? a:"
"Q: Of the words ""grandpa"" and ""hit"", which word comes first alphabetically? A:","['grandpa', 'hit']",grandpa,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a n d p a "" W a n d W "" h i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a n d p a r e n t s , W i c e "" , W w h i c h","grandparents, ice"", which"
"Q: In an alphabetical order, which word comes first, ""line"" or ""kitchen""? A:","['line', 'kitchen']",kitchen,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l i n e "" W o r W "" k i t c h e n "" ? W a : UTT_BOUNDARY k i t c h e n W i n W t h e W r o o m "" ? W a : UTT_BOUNDARY","kitchen in the room""? a:"
"Q: Of the words ""idea"" and ""hard"", which word comes first alphabetically? A:","['idea', 'hard']",hard,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i d e a "" W a n d W "" h a r d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a r d l y , W y o u W k n o w , W l i k e W h e","hardly, you know, like he"
"Q: In an alphabetical order, which word comes first, ""kill"" or ""jewelry""? A:","['kill', 'jewelry']",jewelry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i l l "" W o r W "" j e w e l r y "" ? W a : UTT_BOUNDARY j e w e l r y ? W a : UTT_BOUNDARY",jewelry? a:
"Q: In an alphabetical order, which word comes first, ""earn"" or ""family""? A:","['earn', 'family']",earn,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e a r n "" W o r W "" f a m i l y "" ? W a : UTT_BOUNDARY e v e r y b o d y . c o m p a r e d l y W w i t h",everybody.comparedly with
"Q: Of the words ""vacation"" and ""why"", which word comes first alphabetically? A:","['vacation', 'why']",vacation,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v a c a t i o n "" W a n d W "" w h y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY v a c a t i o n ? W a : UTT_BOUNDARY",vacation? a:
"Q: In an alphabetical order, which word comes first, ""drawer"" or ""eat""? A:","['drawer', 'eat']",drawer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d r a w e r "" W o r W "" e a t "" ? W a : UTT_BOUNDARY d r i n k i n g ? W a : UTT_BOUNDARY",drinking? a:
"Q: In an alphabetical order, which of the words ""yourself"" and ""zoo"" comes first? A:","['yourself', 'zoo']",yourself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o u r s e l f "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY y o u r s e l f ? W a : UTT_BOUNDARY",yourself? a:
"Q: Of the words ""everywhere"" and ""football"", which word comes first alphabetically? A:","['everywhere', 'football']",everywhere,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e r y w h e r e "" W a n d W "" f o o t b a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e v e r y w h e r e "" W w a s ? W a n d W a n d y","everywhere"" was? and andy"
"Q: In an alphabetical order, which of the words ""guide"" and ""funny"" comes first? A:","['guide', 'funny']",funny,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g u i d e "" W a n d W "" f u n n y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f u n n y "" ? W a : UTT_BOUNDARY","funny""? a:"
"Q: In an alphabetical order, which word comes first, ""run"" or ""slowly""? A:","['run', 'slowly']",run,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r u n "" W o r W "" s l o w l y "" ? W a : UTT_BOUNDARY r u n n i n g ? W a : UTT_BOUNDARY",running? a:
"Q: In an alphabetical order, which of the words ""information"" and ""himself"" comes first? A:","['information', 'himself']",himself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n f o r m a t i o n "" W a n d W "" h i m s e l f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h i s t e r e d W t o n e s p a r t h e t d r i l",histered tonesparthetdril
"Q: Of the words ""her"" and ""information"", which word comes first alphabetically? A:","['her', 'information']",her,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e r "" W a n d W "" i n f o r m a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h e r s e l f , W t h e n ? W a : UTT_BOUNDARY","herself, then? a:"
"Q: Of the words ""these"" and ""subway"", which word comes first alphabetically? A:","['these', 'subway']",subway,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h e s e "" W a n d W "" s u b w a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s u b w a y . "" t h i r t y "" , W w n e d W a n d","subway.""thirty"", wned and"
"Q: In an alphabetical order, which of the words ""nice"" and ""our"" comes first? A:","['nice', 'our']",nice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n i c e "" W a n d W "" o u r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n i c e W w o r d . "" g o o d b y e . "" W - s o u","nice word.""goodbye."" -sou"
"Q: In an alphabetical order, which word comes first, ""jacket"" or ""into""? A:","['jacket', 'into']",into,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j a c k e t "" W o r W "" i n t o "" ? W a : UTT_BOUNDARY i n s e c t i o n ] ? W a : UTT_BOUNDARY",insection]? a:
"Q: Of the words ""village"" and ""understand"", which word comes first alphabetically? A:","['village', 'understand']",understand,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i l l a g e "" W a n d W "" u n d e r s t a n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u n d e r s t o o t h W ' a t o n i m e l o u r t",understooth 'atonimelourt
"Q: In an alphabetical order, which of the words ""ham"" and ""instrument"" comes first? A:","['ham', 'instrument']",ham,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h a m "" W a n d W "" i n s t r u m e n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a n d s o m e l y ] ? W a : UTT_BOUNDARY",handsomely]? a:
"Q: In an alphabetical order, which word comes first, ""come"" or ""be""? A:","['come', 'be']",be,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o m e "" W o r W "" b e "" ? W a : UTT_BOUNDARY b e a n W n e c k e r ? W a : UTT_BOUNDARY",bean necker? a:
"Q: In an alphabetical order, which of the words ""quarter"" and ""plus"" comes first? A:","['quarter', 'plus']",plus,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u a r t e r "" W a n d W "" p l u s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p a g e r ? W a : UTT_BOUNDARY",pager? a:
"Q: Of the words ""goodbye"" and ""food"", which word comes first alphabetically? A:","['goodbye', 'food']",food,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g o o d b y e "" W a n d W "" f o o d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f o o d . . . . . . . . . . . . a g r o n a l y p",food............agronalyp
"Q: In an alphabetical order, which of the words ""friendly"" and ""entrance"" comes first? A:","['friendly', 'entrance']",entrance,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f r i e n d l y "" W a n d W "" e n t r a n c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x c i t e d ? W a : UTT_BOUNDARY",excited? a:
"Q: In an alphabetical order, which of the words ""leather"" and ""moment"" comes first? A:","['leather', 'moment']",leather,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l e a t h e r "" W a n d W "" m o m e n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e a t h e r ? W a : UTT_BOUNDARY",leather? a:
"Q: In an alphabetical order, which of the words ""cream"" and ""bad"" comes first? A:","['cream', 'bad']",bad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c r e a m "" W a n d W "" b a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a d W a g e W a n d W a g a i n ? W a h e r d o",bad age and again? aherdo
"Q: In an alphabetical order, which of the words ""fan"" and ""gram"" comes first? A:","['fan', 'gram']",fan,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f a n "" W a n d W "" g r a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a n t a s t i c h e "" W a n d W "" g r a s s o ""","fantastiche"" and ""grasso"""
"Q: Of the words ""violin"" and ""uniform"", which word comes first alphabetically? A:","['violin', 'uniform']",uniform,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i o l i n "" W a n d W "" u n i f o r m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u n i v e r s i t y W c o m e s W f i r s t ? W a",university comes first? a
"Q: Of the words ""sunny"" and ""television"", which word comes first alphabetically? A:","['sunny', 'television']",sunny,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s u n n y "" W a n d W "" t e l e v i s i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s h o r t s ? W a y e . g o o d y "" W a n d W l o","shorts? aye.goody"" and lo"
"Q: Of the words ""lunchtime"" and ""magic"", which word comes first alphabetically? A:","['lunchtime', 'magic']",lunchtime,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l u n c h t i m e "" W a n d W "" m a g i c "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l i t t l e W r o o m "" W o r W "" m y s e a r y ""","little room"" or ""myseary"""
"Q: In an alphabetical order, which of the words ""swimming"" and ""radio"" comes first? A:","['swimming', 'radio']",radio,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s w i m m i n g "" W a n d W "" r a d i o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r a d i o W o n d o m y c o t t h i l l i r t r y",radio ondomycotthillirtry
"Q: In an alphabetical order, which of the words ""grape"" and ""history"" comes first? A:","['grape', 'history']",grape,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g r a p e "" W a n d W "" h i s t o r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a p e s a d e r s "" i n c l a s "" g u i r i y","grapesaders""inclas""guiriy"
"Q: In an alphabetical order, which word comes first, ""member"" or ""lost""? A:","['member', 'lost']",lost,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m e m b e r "" W o r W "" l o s t "" ? W a : UTT_BOUNDARY l o s t , W l o v e l y , W l i k e "" ? W a : UTT_BOUNDARY","lost, lovely, like""? a:"
"Q: In an alphabetical order, which word comes first, ""enter"" or ""food""? A:","['enter', 'food']",enter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e n t e r "" W o r W "" f o o d "" ? W a : UTT_BOUNDARY e a s y b o d r o m e r a t e "" , W w h i c h g r","easybodromerate"", whichgr"
"Q: In an alphabetical order, which of the words ""art"" and ""bicycle"" comes first? A:","['art', 'bicycle']",art,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a r t "" W a n d W "" b i c y c l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a r m c h a i r , W a n d W t r y p t o l d e c l","armchair, and tryptoldecl"
"Q: In an alphabetical order, which word comes first, ""one"" or ""past""? A:","['one', 'past']",one,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o n e "" W o r W "" p a s t "" ? W a : UTT_BOUNDARY o n l y W o n e "" ? W a : UTT_BOUNDARY","only one""? a:"
"Q: Of the words ""grape"" and ""history"", which word comes first alphabetically? A:","['grape', 'history']",grape,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a p e "" W a n d W "" h i s t o r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a p e s , W a n d "" g r a p e s "" W o r a n g","grapes, and""grapes"" orang"
"Q: In an alphabetical order, which of the words ""ice"" and ""hot"" comes first? A:","['ice', 'hot']",hot,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i c e "" W a n d W "" h o t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o t d o w n e r s "" . W h e W a l s o W w o r k","hotdowners"". he also work"
"Q: In an alphabetical order, which of the words ""milk"" and ""loud"" comes first? A:","['milk', 'loud']",loud,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m i l k "" W a n d W "" l o u d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l a z y t o w e r "" ? W a : UTT_BOUNDARY","lazytower""? a:"
"Q: Of the words ""guide"" and ""funny"", which word comes first alphabetically? A:","['guide', 'funny']",funny,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g u i d e "" W a n d W "" f u n n y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f u n n y , W a n d y . "" t h a r "" g e t "" m e ""","funny, andy.""thar""get""me"""
"Q: In an alphabetical order, which word comes first, ""she"" or ""reason""? A:","['she', 'reason']",reason,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s h e "" W o r W "" r e a s o n "" ? W a : UTT_BOUNDARY r e p a i r i n g "" ? W a : UTT_BOUNDARY","repairing""? a:"
"Q: Of the words ""worry"" and ""vacation"", which word comes first alphabetically? A:","['worry', 'vacation']",vacation,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w o r r y "" W a n d W "" v a c a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY v a c a t i o n , W r e s t a u r a n t , W a n d","vacation, restaurant, and"
"Q: In an alphabetical order, which of the words ""cookie"" and ""department"" comes first? A:","['cookie', 'department']",cookie,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o o k i e "" W a n d W "" d e p a r t m e n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o o k i e "" , W w h i c h W p o r t u r g r y W","cookie"", which porturgry "
"Q: In an alphabetical order, which of the words ""negative"" and ""ourselves"" comes first? A:","['negative', 'ourselves']",negative,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n e g a t i v e "" W a n d W "" o u r s e l v e s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n e w s p a p e r e c h o r d i v i t i c h e r y",newspaperechordivitichery
