Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""envelope"" and ""young"", which word comes first alphabetically? A:","['envelope', 'young']",envelope,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e n v e l o p e "" W a n d W "" y o u n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e n t r a n c e d "" w i t h e r "" ? W a : UTT_BOUNDARY","entranced""wither""? a:"
"Q: In an alphabetical order, which of the words ""tights"" and ""folder"" comes first? A:","['tights', 'folder']",folder,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t i g h t s "" W a n d W "" f o l d e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f o l d e r W c a n d y ? W a n y w a y ? W e a r",folder candy? anyway? ear
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""box""? A:","['zoo', 'box']",box,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" b o x "" ? W a : UTT_BOUNDARY b o x e s W a r e W f o u n d W i n W o t h e r W",boxes are found in other 
"Q: In an alphabetical order, which of the words ""change"" and ""toothache"" comes first? A:","['change', 'toothache']",change,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c h a n g e "" W a n d W "" t o o t h a c h e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h a n g e d W a g a i n "" w o r d "" "" s r i v e","changed again""word""""srive"
"Q: Of the words ""north"" and ""arm"", which word comes first alphabetically? A:","['north', 'arm']",arm,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o r t h "" W a n d W "" a r m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a r m c h a i r e r s c h e m e t a i r s "" g a r","armchairerschemetairs""gar"
"Q: In an alphabetical order, which of the words ""thank"" and ""afternoon"" comes first? A:","['thank', 'afternoon']",afternoon,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h a n k "" W a n d W "" a f t e r n o o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a p a r t m e n t s t o r m o u s l i n e "" i c t","apartmentstormousline""ict"
"Q: In an alphabetical order, which of the words ""biology"" and ""wow"" comes first? A:","['biology', 'wow']",biology,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b i o l o g y "" W a n d W "" w o w "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b i o l o g y W c o m e s W f i s h e a t e d r s",biology comes fisheatedrs
"Q: In an alphabetical order, which of the words ""quickly"" and ""closed"" comes first? A:","['quickly', 'closed']",closed,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i c k l y "" W a n d W "" c l o s e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l o s e d "" ? W a : UTT_BOUNDARY","closed""? a:"
"Q: In an alphabetical order, which of the words ""nothing"" and ""ad"" comes first? A:","['nothing', 'ad']",ad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o t h i n g "" W a n d W "" a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y o n e "" ? W a : UTT_BOUNDARY","anyone""? a:"
"Q: Of the words ""zoo"" and ""blue"", which word comes first alphabetically? A:","['zoo', 'blue']",blue,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" b l u e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b l u e s W s k y W s t a r "" W a n d W "" w i n g","blues sky star"" and ""wing"
"Q: Of the words ""onion"" and ""anyway"", which word comes first alphabetically? A:","['onion', 'anyway']",anyway,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o n i o n "" W a n d W "" a n y w a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n y o n e W w h o W w o r k s t o a d "" u p ? ""","anyone who workstoad""up?"""
"Q: Of the words ""belt"" and ""wood"", which word comes first alphabetically? A:","['belt', 'wood']",belt,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e l t "" W a n d W "" w o o d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e l t e d r i v e r . e . r i v e r s e y W w o",beltedriver.e.riversey wo
"Q: In an alphabetical order, which of the words ""there"" and ""extra"" comes first? A:","['there', 'extra']",extra,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e r e "" W a n d W "" e x t r a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x a c t l y n a t i v e . c a r e r e n ? W a :",exactlynative.careren? a:
"Q: In an alphabetical order, which of the words ""unfortunately"" and ""goal"" comes first? A:","['unfortunately', 'goal']",goal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n f o r t u n a t e l y "" W a n d W "" g o a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d m a ' s c h i o n e t e r v i l u t e W",grandma'schionetervilute 
"Q: In an alphabetical order, which word comes first, ""chain"" or ""photograph""? A:","['chain', 'photograph']",chain,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c h a i n "" W o r W "" p h o t o g r a p h "" ? W a : UTT_BOUNDARY c h a n g e d o o d ? W a : UTT_BOUNDARY",changedood? a:
"Q: In an alphabetical order, which word comes first, ""light"" or ""yes""? A:","['light', 'yes']",light,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l i g h t "" W o r W "" y e s "" ? W a : UTT_BOUNDARY l i g h t ? W a : UTT_BOUNDARY",light? a:
"Q: In an alphabetical order, which of the words ""ear"" and ""zoo"" comes first? A:","['ear', 'zoo']",ear,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e a r "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e a r r i n g s W a n d W r i n g s r d W e a t i",earrings and ringsrd eati
"Q: In an alphabetical order, which word comes first, ""set"" or ""clear""? A:","['set', 'clear']",clear,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s e t "" W o r W "" c l e a r "" ? W a : UTT_BOUNDARY c l e a r e d ? W a : UTT_BOUNDARY",cleared? a:
"Q: Of the words ""unfortunately"" and ""goal"", which word comes first alphabetically? A:","['unfortunately', 'goal']",goal,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n f o r t u n a t e l y "" W a n d W "" g o a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g u i d e d W p p r e s e n t a t i o r n o r u r",guided ppresentatiornorur
"Q: In an alphabetical order, which of the words ""passenger"" and ""any"" comes first? A:","['passenger', 'any']",any,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a s s e n g e r "" W a n d W "" a n y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a g a i n s t o r a t i o n "" . "" a l l a t a r ""","againstoration"".""allatar"""
"Q: In an alphabetical order, which of the words ""also"" and ""nice"" comes first? A:","['also', 'nice']",also,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a l s o "" W a n d W "" n i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v e n t u r e s W i n v e s t i g r a t y g r",adventures investigratygr
"Q: Of the words ""instrument"" and ""violin"", which word comes first alphabetically? A:","['instrument', 'violin']",instrument,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n s t r u m e n t "" W a n d W "" v i o l i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n c l u d i n g W t h e i r s "" W o f W e n o r","including theirs"" of enor"
"Q: In an alphabetical order, which word comes first, ""cloudy"" or ""zoo""? A:","['cloudy', 'zoo']",cloudy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c l o u d y "" W o r W "" z o o "" ? W a : UTT_BOUNDARY c l o u d y i n g ? W a : UTT_BOUNDARY",cloudying? a:
"Q: Of the words ""singing"" and ""draw"", which word comes first alphabetically? A:","['singing', 'draw']",draw,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s i n g i n g "" W a n d W "" d r a w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r a w i n g "" ? W a : UTT_BOUNDARY","drawing""? a:"
"Q: In an alphabetical order, which of the words ""yeah"" and ""include"" comes first? A:","['yeah', 'include']",include,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e a h "" W a n d W "" i n c l u d e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n c l u d e d W i n W t h e i r s t o d "" a m e","included in theirstod""ame"
"Q: In an alphabetical order, which of the words ""zoo"" and ""mouse"" comes first? A:","['zoo', 'mouse']",mouse,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" m o u s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m o u s e k e y s W a r e a s "" y "" s "" ? W a : UTT_BOUNDARY","mousekeys areas""y""s""? a:"
"Q: In an alphabetical order, which of the words ""very"" and ""buy"" comes first? A:","['very', 'buy']",buy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v e r y "" W a n d W "" b u y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b i k e s W a n d W g i r l s "" ? W a n d W a n o","bikes and girls""? and ano"
"Q: In an alphabetical order, which word comes first, ""bank"" or ""worker""? A:","['bank', 'worker']",bank,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b a n k "" W o r W "" w o r k e r "" ? W a : UTT_BOUNDARY b a n d a g e r o o p s : W b i r d s W a n d W b",bandageroops: birds and b
"Q: In an alphabetical order, which of the words ""bird"" and ""vegetable"" comes first? A:","['bird', 'vegetable']",bird,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b i r d "" W a n d W "" v e g e t a b l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b i r d s . o r a d s t e m o n "" w a l i g h a n","birds.oradstemon""walighan"
"Q: In an alphabetical order, which of the words ""zoo"" and ""guest"" comes first? A:","['zoo', 'guest']",guest,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" g u e s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g u e s t a r i a n s "" g a m e "" v e r t e a c t","guestarians""game""verteact"
"Q: In an alphabetical order, which of the words ""ride"" and ""earring"" comes first? A:","['ride', 'earring']",earring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r i d e "" W a n d W "" e a r r i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e a r r i n g s W o n W a r m n a c t h e r d o o",earrings on armnactherdoo
"Q: Of the words ""happen"" and ""village"", which word comes first alphabetically? A:","['happen', 'village']",happen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h a p p e n "" W a n d W "" v i l l a g e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o u s e h o l d s e r i n g W n d r e s s i s e",householdsering ndressise
"Q: Of the words ""unhappy"" and ""fall"", which word comes first alphabetically? A:","['unhappy', 'fall']",fall,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n h a p p y "" W a n d W "" f a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a c e d W w o r d s "" v e r y "" W a n d W "" v e","faced words""very"" and ""ve"
"Q: In an alphabetical order, which of the words ""skiing"" and ""examination"" comes first? A:","['skiing', 'examination']",examination,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s k i i n g "" W a n d W "" e x a m i n a t i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x a m i n a t i o n , W a n d y c t h e o u s t","examination, andyctheoust"
"Q: In an alphabetical order, which word comes first, ""yard"" or ""lose""? A:","['yard', 'lose']",lose,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y a r d "" W o r W "" l o s e "" ? W a : UTT_BOUNDARY l o s t ? W a : UTT_BOUNDARY",lost? a:
"Q: Of the words ""teach"" and ""adjective"", which word comes first alphabetically? A:","['teach', 'adjective']",adjective,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t e a c h "" W a n d W "" a d j e c t i v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d j e c t i v e "" y e a r "" W o r W "" v o c a l","adjective""year"" or ""vocal"
"Q: In an alphabetical order, which word comes first, ""pet"" or ""adverb""? A:","['pet', 'adverb']",adverb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p e t "" W o r W "" a d v e r b "" ? W a : UTT_BOUNDARY a d v e r b ? W a : UTT_BOUNDARY",adverb? a:
"Q: In an alphabetical order, which of the words ""wild"" and ""finally"" comes first? A:","['wild', 'finally']",finally,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w i l d "" W a n d W "" f i n a l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i n i s h i n g W e a c h t . W a g a i n a t e",finishing eacht. againate
"Q: In an alphabetical order, which word comes first, ""ready"" or ""check""? A:","['ready', 'check']",check,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e a d y "" W o r W "" c h e c k "" ? W a : UTT_BOUNDARY c h a t ? W a : UTT_BOUNDARY",chat? a:
"Q: Of the words ""zoo"" and ""hate"", which word comes first alphabetically? A:","['zoo', 'hate']",hate,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" h a t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a t e r e d o w n i e s t l y "" y e s t e r "" ?","hateredowniestly""yester""?"
"Q: Of the words ""mouse"" and ""zoo"", which word comes first alphabetically? A:","['mouse', 'zoo']",mouse,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o u s e "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m o u s e W a n d W e l e v a t o r "" , W w h e r","mouse and elevator"", wher"
"Q: Of the words ""yard"" and ""lose"", which word comes first alphabetically? A:","['yard', 'lose']",lose,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y a r d "" W a n d W "" l o s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l o s t ? W a : UTT_BOUNDARY",lost? a:
"Q: In an alphabetical order, which word comes first, ""various"" or ""above""? A:","['various', 'above']",above,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v a r i o u s "" W o r W "" a b o v e "" ? W a : UTT_BOUNDARY a b o v e W a v e r a g e , W a n d W "" n i n e ""","above average, and ""nine"""
"Q: In an alphabetical order, which word comes first, ""envelope"" or ""young""? A:","['envelope', 'young']",envelope,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e n v e l o p e "" W o r W "" y o u n g "" ? W a : UTT_BOUNDARY e x c e l l e n t ? W a : UTT_BOUNDARY",excellent? a:
"Q: In an alphabetical order, which of the words ""zoo"" and ""jazz"" comes first? A:","['zoo', 'jazz']",jazz,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" j a z z "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a z z y ? W a : UTT_BOUNDARY",jazzy? a:
"Q: Of the words ""fall"" and ""talk"", which word comes first alphabetically? A:","['fall', 'talk']",fall,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a l l "" W a n d W "" t a l k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a c e "" , W w h i c h W w o r d "" W c o m e s W","face"", which word"" comes "
"Q: In an alphabetical order, which of the words ""refrigerator"" and ""comparative"" comes first? A:","['refrigerator', 'comparative']",comparative,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e f r i g e r a t o r "" W a n d W "" c o m p a r a t i v e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o m p a n r i g h t e "" f i l "" r "" ? "" v a r a","companrighte""fil""r""?""vara"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""granny""? A:","['zoo', 'granny']",granny,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" g r a n n y "" ? W a : UTT_BOUNDARY g r a n d m a ? "" ? W a : UTT_BOUNDARY","grandma?""? a:"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""manager""? A:","['zoo', 'manager']",manager,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" m a n a g e r "" ? W a : UTT_BOUNDARY m o v i e "" ? W a : UTT_BOUNDARY","movie""? a:"
